Name,User Populariy,User Rating,Global Popularity,Global Rating,misc
Akame ga Kill!,13,6.154,2027536,7.47,1
Angel Densetsu,3,6.333,38698,7.47,2
Black Clover,13,6.154,1591872,8.15,3
Bocchi the Rock!,15,7.133,475176,8.82,4
Boku dake ga Inai Machi,14,7.143,2027978,8.30,5
Boku no Hero Academia,21,5.857,2928604,7.88,6
Boku no Hero Academia 2nd Season,20,6.05,2447161,8.10,7
Boku no Hero Academia 3rd Season,19,6.211,2119182,8.03,8
Boku no Hero Academia 4th Season,16,6.0,1664142,7.90,9
Boku no Hero Academia 5th Season,16,4.812,1125814,7.38,10
Boku no Pico,5,2.8,177834,4.23,11
Bungou Stray Dogs,7,5.571,1336205,7.82,12
Bungou Stray Dogs 2nd Season,4,6.5,822149,8.19,13
Bungou Stray Dogs 3rd Season,3,4.333,601742,8.22,14
Bungou Stray Dogs: Dead Apple,1,5.0,265966,7.92,15
Charlotte,6,5.833,1562031,7.75,16
Chicken Papa,5,3.2,2497,4.18,17
Code Geass: Hangyaku no Lelouch,17,7.824,2183821,8.70,18
Code Geass: Hangyaku no Lelouch R2,15,8.067,1726244,8.91,19
Cowboy Bebop,14,8.071,1803320,8.75,20
Death Note,21,7.81,3775438,8.62,21
Domestic na Kanojo,9,5.0,725155,6.67,22
Dororo,13,7.154,1174026,8.25,23
Dr. Stone,16,7.375,1667130,8.28,24
Dr. Stone: Stone Wars,14,6.929,988788,8.17,25
FLCL,11,7.818,799399,8.03,26
Fugou Keiji: Balance:Unlimited,4,6.75,415448,7.53,27
Fullmetal Alchemist: Brotherhood,18,8.778,3229940,9.10,28
Gakuen Babysitters,3,5.667,326475,7.90,29
Golden Boy,12,7.417,383685,8.04,30
Golden Kamuy,4,8.5,372338,7.88,31
Golden Time,5,7.0,1008362,7.74,32
Grand Blue,10,7.9,747909,8.43,33
Great Teacher Onizuka,8,8.0,800735,8.69,34
Haikyuu!!,11,7.455,1902910,8.44,35
Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,7,7.714,1161625,8.78,36
Haikyuu!! Second Season,7,7.857,1383175,8.63,37
Haikyuu!! To the Top,6,7.667,896918,8.36,38
Haikyuu!! To the Top Part 2,5,7.4,775887,8.55,39
Hataraku Maou-sama!,7,7.0,1526786,7.74,40
Horimiya,10,6.2,1296597,8.20,41
Hunter x Hunter (2011),19,7.842,2713203,9.04,42
"Ijiranaide, Nagatoro-san",11,5.364,769227,7.28,43
Itsudatte Bokura no Koi wa 10 cm Datta.,1,8.0,221495,7.46,44
Jibaku Shounen Hanako-kun,4,6.0,568540,7.84,45
JoJo no Kimyou na Bouken (TV),17,7.0,1603250,7.89,46
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,15,6.867,1172156,8.10,47
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,13,7.769,1071695,8.44,48
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,12,8.083,1079334,8.50,49
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,12,7.0,980566,8.58,50
JoJo no Kimyou na Bouken Part 6: Stone Ocean,11,6.545,468739,8.16,51
Jujutsu Kaisen,19,7.105,2345282,8.63,52
K-On!,3,7.333,1027555,7.85,53
K-On!: Live House!,1,8.0,157804,7.84,54
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,15,7.733,1669337,8.41,55
Kaguya-sama wa Kokurasetai: Ultra Romantic,13,7.692,858916,9.04,56
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,14,7.429,1286919,8.64,57
Kimetsu no Yaiba,21,6.381,2885480,8.49,58
Kimetsu no Yaiba Movie: Mugen Ressha-hen,12,7.083,1451780,8.61,59
Kimetsu no Yaiba: Mugen Ressha-hen,13,6.538,677490,8.39,60
Kimetsu no Yaiba: Yuukaku-hen,16,7.312,1314251,8.78,61
Kimi ni Todoke,1,5.0,911006,8.00,62
Kimi no Na wa.,18,7.611,2645563,8.84,63
Kimi no Suizou wo Tabetai,11,7.727,920281,8.55,64
Kiseijuu: Sei no Kakuritsu,18,7.944,1810361,8.33,65
Kiss x Sis,3,4.0,323421,6.83,66
Kiss x Sis (TV),2,3.0,565463,6.60,67
Koe no Katachi,16,7.375,2237898,8.94,68
"Komi-san wa, Comyushou desu.",15,5.333,837164,7.90,69
Kono Subarashii Sekai ni Shukufuku wo!,16,7.0,1893740,8.11,70
Kono Subarashii Sekai ni Shukufuku wo! 2,12,7.5,1461927,8.26,71
Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,9,7.333,742388,8.44,72
Maoujou de Oyasumi,4,6.5,203436,7.98,73
Masamune-kun no Revenge,5,5.2,851601,6.74,74
Mob Psycho 100,17,7.294,1995182,8.49,75
Mob Psycho 100 II,15,8.4,1464982,8.80,76
Mushoku Tensei: Isekai Ittara Honki Dasu,16,6.562,1219571,8.37,77
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,12,7.417,837118,8.69,78
Nanatsu no Taizai,14,5.429,2001447,7.66,79
Nanatsu no Taizai Movie 2: Hikari ni Norowareshi Mono-tachi,4,4.0,75731,7.13,80
Nanatsu no Taizai: Funnu no Shinpan,9,3.889,408352,6.58,81
Nanatsu no Taizai: Imashime no Fukkatsu,12,5.5,1095353,7.58,82
Nanatsu no Taizai: Kamigami no Gekirin,13,4.154,703884,6.46,83
No Game No Life,9,5.778,2335742,8.08,84
Noragami,8,6.5,2106406,7.95,85
Noragami Aragoto,5,6.4,1420347,8.15,86
Odd Taxi,11,7.909,404261,8.68,87
Okusama ga Seitokaichou!,2,3.0,291847,6.57,88
Okusama ga Seitokaichou!+!,2,3.0,166393,6.58,89
Onara Gorou,5,5.0,14510,5.53,90
One Punch Man,21,7.571,3110089,8.50,91
One Punch Man 2nd Season,19,6.842,1623873,7.51,92
"Ore, Tsushima",3,6.333,18444,6.96,93
Owari no Seraph,7,6.429,1296870,7.49,94
Owari no Seraph: Nagoya Kessen-hen,5,6.0,768461,7.62,95
Prison School,15,7.467,986659,7.61,96
Prison School: Mad Wax,7,7.429,151747,7.37,97
Re:Zero kara Hajimeru Isekai Seikatsu,12,6.75,2125937,8.23,98
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,8,6.375,1064054,8.34,99
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8,6.375,841629,8.44,100
Saiki Kusuo no Ψ-nan,9,7.889,1059632,8.41,101
Saiki Kusuo no Ψ-nan 2,7,7.857,617259,8.42,102
Sakamoto desu ga?,8,6.75,750887,7.55,103
Sakura-sou no Pet na Kanojo,6,7.0,1220089,8.08,104
Samurai Champloo,12,8.167,1204819,8.51,105
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,12,6.25,1671725,8.24,106
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,7,7.429,680835,8.60,107
Sen to Chihiro no Kamikakushi,14,8.214,1791990,8.78,108
Shingeki no Kyojin,22,7.818,3807661,8.54,109
Shingeki no Kyojin Season 2,20,8.1,2615007,8.51,110
Shingeki no Kyojin Season 3,20,7.8,2260704,8.62,111
Shingeki no Kyojin Season 3 Part 2,19,9.0,2158366,9.05,112
Shingeki no Kyojin: The Final Season,16,8.125,1892394,8.79,113
Shingeki no Kyojin: The Final Season Part 2,16,7.812,1179623,8.77,114
Spy x Family,15,7.133,1416370,8.59,115
Sword Art Online,11,6.364,2990941,7.20,116
Sword Art Online II,9,5.0,1927191,6.71,117
Sword Art Online Movie: Ordinal Scale,5,5.2,708750,7.56,118
Sword Art Online: Alicization,6,6.5,1010655,7.56,119
Sword Art Online: Alicization - War of Underworld,6,5.333,731827,7.58,120
Sword Art Online: Alicization - War of Underworld 2nd Season,4,5.5,587459,7.48,121
Tanaka-kun wa Itsumo Kedaruge,2,7.5,451244,7.83,122
Tengen Toppa Gurren Lagann,11,8.091,1568821,8.63,123
Tensei shitara Slime Datta Ken,14,6.071,1370679,8.14,124
Tensei shitara Slime Datta Ken 2nd Season,10,6.0,899692,8.39,125
Tensei shitara Slime Datta Ken 2nd Season Part 2,10,6.4,706081,8.33,126
Tokyo Revengers,12,5.667,1187433,7.97,127
Tonikaku Kawaii,5,6.6,710255,7.89,128
Tonikaku Kawaii: SNS,2,5.0,146321,8.06,129
Utsu Musume Sayuri,5,3.0,21037,1.99,130
Uzaki-chan wa Asobitai!,4,5.5,459268,7.00,131
Vinland Saga,17,8.765,1414463,8.74,132
Wotaku ni Koi wa Muzukashii,6,7.667,947942,7.94,133
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,6,7.333,1393422,8.01,134
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,4,7.25,700069,8.36,135
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,4,8.0,1032611,8.21,136
Yakusoku no Neverland,15,8.533,1900852,8.51,137
Yakusoku no Neverland 2nd Season,12,3.917,897298,5.29,138
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,13,6.385,1186489,7.86,139
Yuukoku no Moriarty,5,7.2,403739,8.17,140
Yuukoku no Moriarty Part 2,5,6.6,236618,8.28,141
Zankyou no Terror,9,7.556,1135978,8.09,142
Beelzebub,5,5.8,584169,7.86,143
Boku no Hero Academia the Movie 3: World Heroes' Mission,5,4.2,233644,7.58,144
Danshi Koukousei no Nichijou,5,7.0,803140,8.23,145
Darling in the FranXX,15,4.533,1593546,7.20,146
Enen no Shouboutai,12,5.917,1280806,7.71,147
Himouto! Umaru-chan,6,4.333,674862,7.11,148
Kaifuku Jutsushi no Yarinaoshi,5,3.8,558334,6.34,149
Kimi ni Todoke 2nd Season,1,2.0,462352,7.98,150
Nanbaka,2,4.5,325213,7.33,151
One Piece,11,7.0,2238639,8.71,152
Sono Bisque Doll wa Koi wo Suru,13,6.385,979550,8.22,153
Tokyo Ghoul,17,6.353,2738818,7.79,154
Tomodachi Game,11,5.909,354596,7.72,155
Bleach: Sennen Kessen-hen,11,7.273,481887,9.05,156
Shingeki no Kyojin: The Final Season - Kanketsu-hen,5,7.6,481368,9.03,157
86,11,6.727,717328,8.29,158
86 Part 2,10,6.7,455441,8.71,159
Ajin,4,7.5,576481,7.39,160
Ajin OVA,2,6.5,44998,7.18,161
Ajin Part 2,4,7.25,289845,7.58,162
Ajin Part 2 OVA,2,6.5,15769,7.03,163
Akudama Drive,3,7.333,415277,7.59,164
Angel Beats!,7,5.0,2031504,8.06,165
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,10,7.2,1572048,8.31,166
Bakemonogatari,10,7.8,1370163,8.33,167
Black Clover: Mahou Tei no Ken,5,6.8,193558,8.08,168
Bubble,6,6.333,195126,7.26,169
Byousoku 5 Centimeter,6,6.333,921666,7.57,170
Chainsaw Man,19,7.526,1359616,8.55,171
Cyberpunk: Edgerunners,17,7.529,639512,8.60,172
Death Parade,14,7.643,1716563,8.15,173
Dr. Stone: Ryuusui,7,7.429,251547,8.21,174
Elfen Lied,9,6.667,1479245,7.48,175
Evangelion: 1.0 You Are (Not) Alone,7,7.857,548145,8.00,176
Evangelion: 2.0 You Can (Not) Advance,7,7.857,526790,8.30,177
Evangelion: 3.0 You Can (Not) Redo,7,6.571,430567,7.64,178
Evangelion: 3.0+1.0 Thrice Upon a Time,6,8.167,357313,8.60,179
Fate/stay night Movie: Heaven's Feel - I. Presage Flower,6,7.833,439959,8.17,180
Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,6,8.667,373479,8.49,181
Fate/stay night Movie: Heaven's Feel - III. Spring Song,6,9.0,333287,8.67,182
Fate/stay night: Unlimited Blade Works,7,7.0,1040406,8.18,183
Fate/stay night: Unlimited Blade Works 2nd Season,7,7.286,832123,8.32,184
Fate/stay night: Unlimited Blade Works 2nd Season - Sunny Day,3,6.667,110323,7.46,185
Fate/stay night: Unlimited Blade Works Prologue,3,8.0,313451,8.04,186
Fate/Zero,10,7.1,1466450,8.28,187
Fate/Zero 2nd Season,10,7.9,1089752,8.55,188
Fumetsu no Anata e,8,7.25,831686,8.35,189
Gantz:O,3,7.0,97274,7.41,190
Goblin Slayer,8,6.875,1070137,7.42,191
Gyakkyou Burai Kaiji: Ultimate Survivor,5,8.2,344229,8.27,192
Haibane Renmei,6,7.167,277614,7.97,193
Hellsing Ultimate,9,6.889,902441,8.35,194
Hotaru no Haka,8,7.125,650967,8.51,195
Hotarubi no Mori e,5,7.4,802745,8.28,196
Houseki no Kuni,8,7.625,443856,8.39,197
Houseki no Kuni PV,1,7.0,17689,6.62,198
Howl no Ugoku Shiro,9,7.333,1281697,8.66,199
JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 2,9,6.556,225780,8.10,200
JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,9,7.556,169104,8.61,201
Jujutsu Kaisen 0 Movie,15,6.933,786683,8.47,202
Kakegurui,9,5.778,1436321,7.24,203
"Kanojo, Okarishimasu",10,4.6,946599,7.04,204
Kara no Kyoukai Movie 1: Fukan Fuukei,5,5.8,417365,7.57,205
Kara no Kyoukai Movie 2: Satsujin Kousatsu (Zen),5,6.0,236277,7.78,206
Kara no Kyoukai Movie 3: Tsuukaku Zanryuu,5,6.6,224165,8.02,207
Kara no Kyoukai Movie 4: Garan no Dou,5,6.4,211096,7.83,208
Kara no Kyoukai Movie 5: Mujun Rasen,5,6.6,233626,8.52,209
Kenpuu Denki Berserk,10,8.5,625433,8.57,210
Kingdom 3rd Season,2,9.0,94349,8.81,211
Kizumonogatari I: Tekketsu-hen,10,7.6,515005,8.36,212
Kizumonogatari II: Nekketsu-hen,10,7.8,431757,8.57,213
Kizumonogatari III: Reiketsu-hen,10,7.8,447238,8.79,214
"Komi-san wa, Comyushou desu. 2nd Season",5,7.0,449364,8.06,215
Koukaku Kidoutai,10,7.7,615123,8.27,216
Made in Abyss,11,7.545,1323606,8.66,217
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,8,8.0,437033,8.62,218
Made in Abyss: Retsujitsu no Ougonkyou,7,8.143,405404,8.65,219
Mahou Shoujo Madoka★Magica,5,8.0,1252013,8.36,220
Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,2,8.0,367441,8.47,221
Mirai Nikki (TV),12,6.0,1968309,7.41,222
Mushoku Tensei: Isekai Ittara Honki Dasu - Eris no Goblin Toubatsu,4,7.25,152280,7.86,223
Naruto,16,6.125,2763501,7.99,224
Neon Genesis Evangelion,13,8.462,1753022,8.35,225
Neon Genesis Evangelion: The End of Evangelion,13,8.538,899024,8.55,226
Overlord,8,6.0,1537482,7.91,227
Paprika,8,7.25,522187,8.04,228
Perfect Blue,14,8.5,673775,8.54,229
School Days,10,4.3,651362,5.52,230
Sennen Joyuu,4,8.25,180048,8.25,231
Serial Experiments Lain,9,8.222,740105,8.09,232
Shadows House,2,7.5,236466,7.79,233
Shelter (Music),4,6.75,320251,8.31,234
Shiguang Dailiren,9,8.111,327011,8.69,235
Shiguang Dailiren Fan Wai Pian: Biwu Zhaoqin,6,7.0,35094,7.56,236
Shingeki no Kyojin OVA,8,5.875,449194,7.87,237
Shingeki no Kyojin: Kuinaki Sentaku,12,7.25,497173,8.41,238
Shingeki no Kyojin: Lost Girls,9,5.889,296800,7.81,239
Shingeki! Kyojin Chuugakkou,6,6.667,255472,7.20,240
Shoujo Shuumatsu Ryokou,3,7.667,328957,8.21,241
Sonny Boy,6,6.833,290969,7.78,242
Spy x Family Part 2,11,6.727,816473,8.29,243
Steins;Gate,16,9.062,2482331,9.07,244
Tenshi no Tamago,3,7.0,143762,7.71,245
The God of High School,7,4.714,877271,7.07,246
Tokyo Ghoul √A,14,5.357,1729723,7.02,247
Tokyo Ghoul:re,10,3.9,1143595,6.37,248
Tokyo Ghoul:re 2nd Season,9,3.778,847927,6.43,249
Tokyo Magnitude 8.0,1,5.0,292578,8.01,250
Violet Evergarden,15,8.067,1711106,8.67,251
Vivy: Fluorite Eye's Song,7,7.857,511920,8.41,252
Yagate Kimi ni Naru,1,7.0,328121,7.90,253
Yamada-kun to 7-nin no Majo,4,6.25,767833,7.55,254
Youjo Senki,5,7.6,885626,7.96,255
Ansatsu Kyoushitsu,12,6.333,1949073,8.09,256
Bleach,12,6.833,1896499,7.93,257
Bleach: Sennen Kessen-hen - Ketsubetsu-tan,2,8.0,192455,8.96,258
Jujutsu Kaisen 2nd Season,5,9.2,593284,8.82,259
Yuu☆Yuu☆Hakusho,3,7.0,665131,8.46,260
3-gatsu no Lion,4,8.25,661848,8.38,261
3-gatsu no Lion 2nd Season,4,9.25,389752,8.93,262
91 Days,8,7.75,700886,7.83,263
Akira,11,7.545,821511,8.16,264
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai. Movie,1,4.0,289573,7.84,265
Ao Ashi,4,7.25,192960,8.21,266
Ao no Exorcist,8,5.375,1876754,7.49,267
B-Legend! Battle B-Daman,1,5.0,13422,6.30,268
Baccano!,7,8.0,888597,8.36,269
Baccano! Specials,3,6.667,176719,8.09,270
Baki,6,6.5,400858,7.31,271
Bakugan Battle Brawlers,1,4.0,105179,6.43,272
Bakugan Battle Brawlers: Gundalian Invaders,1,4.0,47420,6.31,273
Bakugan Battle Brawlers: New Vestroia,1,4.0,65239,6.54,274
Bakuten Shoot Beyblade,1,5.0,110757,6.77,275
Bakuten Shoot Beyblade 2002,1,4.0,66598,6.71,276
Bakuten Shoot Beyblade G Revolution,1,5.0,47880,6.95,277
Ballroom e Youkoso,1,9.0,324094,8.18,278
Barakamon,3,7.333,647172,8.38,279
Beastars,4,7.0,825387,7.83,280
Beastars 2nd Season,1,9.0,423690,7.80,281
Berserk: Ougon Jidai-hen I - Haou no Tamago,4,7.0,222095,7.70,282
Berserk: Ougon Jidai-hen II - Doldrey Kouryaku,5,7.2,206994,7.87,283
Berserk: Ougon Jidai-hen III - Kourin,5,7.6,218074,8.20,284
Blue Lock,10,7.3,597487,8.31,285
Blue Period,2,5.0,440389,7.81,286
Boku no Hero Academia 6th Season,10,7.2,578139,8.34,287
Boku no Hero Academia the Movie 1: Futari no Hero,9,5.222,726815,7.55,288
Boku no Hero Academia the Movie 2: Heroes:Rising,9,6.0,549948,7.97,289
Boruto: Naruto Next Generations,8,4.375,840903,6.05,290
Boruto: Naruto the Movie,6,5.833,453902,7.39,291
Boruto: Naruto the Movie - Naruto ga Hokage ni Natta Hi,1,7.0,111220,7.33,292
Btooom!,7,6.571,841898,7.29,293
Cross Fight B-Daman,1,5.0,8273,6.54,294
Death Billiards,3,7.667,235171,7.88,295
Deca-Dence,3,7.0,293298,7.37,296
Devilman: Crybaby,12,6.167,1105792,7.75,297
Digimon Adventure,3,6.333,393480,7.77,298
Digimon Adventure Movie,1,7.0,111321,7.59,299
Digimon Adventure: Last Evolution Kizuna,1,8.0,41646,8.17,300
Dorohedoro,4,6.25,520810,8.05,301
Durarara!!,4,8.0,1376723,8.11,302
Enen no Shouboutai: Ni no Shou,6,7.0,733722,7.81,303
Fairy Tail,8,5.625,1699932,7.57,304
Fairy Tail (2014),6,5.833,968048,7.65,305
Fairy Tail Movie 2: Dragon Cry,3,5.333,185979,7.54,306
Fairy Tail: Final Series,5,5.0,489071,7.58,307
Gintama,8,8.875,1037596,8.94,308
Gintama Movie 1: Shinyaku Benizakura-hen,5,7.8,159655,8.52,309
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,3,7.333,233251,8.91,310
Gintama',6,8.833,536571,9.04,311
Gintama': Enchousen,4,8.0,314591,9.03,312
Gintama.,3,6.667,303484,8.98,313
Gintama.: Porori-hen,3,6.333,194859,8.52,314
Gintama.: Shirogane no Tamashii-hen,2,7.5,204452,8.81,315
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,2,7.0,190146,8.88,316
Gintama: The Final,3,7.333,138528,9.04,317
Gintama: The Semi-Final,2,7.0,71886,8.47,318
Gintama°,4,8.25,607632,9.06,319
Gintama°: Aizome Kaori-hen,2,7.0,83029,8.39,320
Great Pretender,11,7.818,631006,8.22,321
Guilty Crown,2,4.0,1192534,7.41,322
Gyakkyou Burai Kaiji: Hakairoku-hen,2,9.0,188531,8.25,323
Haikyuu!! Riku vs. Kuu,3,6.0,288463,7.83,324
Hajime no Ippo,5,8.2,561928,8.76,325
Hajime no Ippo: New Challenger,2,7.5,273946,8.66,326
Inuyashiki,2,8.5,629241,7.64,327
Ishuzoku Reviewers,5,6.6,461291,7.42,328
Jigokuraku,13,7.0,571002,8.15,329
Josee to Tora to Sakana-tachi,2,5.5,397562,8.41,330
Juusen Battle Monsuno,1,4.0,8754,6.44,331
Kami no Tou,3,7.0,887593,7.55,332
Katekyou Hitman Reborn!,2,7.5,548268,8.13,333
Kaze ga Tsuyoku Fuiteiru,3,8.0,291056,8.39,334
Kaze Tachinu,1,9.0,321048,8.11,335
Kekkai Sensen,6,6.833,852939,7.60,336
Kekkai Sensen & Beyond,4,6.75,425357,7.79,337
Kill la Kill,8,7.25,1680183,8.04,338
Kill la Kill Specials,2,7.5,197283,7.68,339
Kimetsu no Yaiba: Katanakaji no Sato-hen,11,5.727,687590,8.31,340
Kino no Tabi: The Beautiful World,2,8.0,304622,8.29,341
Kishibe Rohan wa Ugokanai,3,7.667,144275,7.62,342
Kodai Ouja Kyouryuu King,1,3.0,25586,6.36,343
Kotonoha no Niwa,5,7.6,839775,7.89,344
Kurenai no Buta,3,7.333,239933,7.95,345
Kuroko no Basket,5,7.4,1172149,8.06,346
Kuroko no Basket 2nd Season,4,8.25,832692,8.22,347
Kuroko no Basket 3rd Season,4,8.25,740631,8.30,348
Kuroko no Basket Movie 4: Last Game,3,8.0,293856,8.08,349
Megalo Box,2,8.0,495866,7.88,350
Metal Fight Beyblade,2,4.0,90081,6.88,351
Metal Fight Beyblade 4D,1,5.0,46139,6.99,352
Metal Fight Beyblade: Baku,1,5.0,51799,6.97,353
Mob Psycho 100 III,12,7.833,607721,8.71,354
Mononoke Hime,8,7.5,1212041,8.67,355
Monster,15,8.933,1049089,8.87,356
Nana,3,8.667,634675,8.54,357
Naruto: Shippuuden,13,7.0,2394872,8.26,358
Naruto: Shippuuden Movie 6 - Road to Ninja,4,4.75,337877,7.68,359
NHK ni Youkoso!,6,7.833,721267,8.31,360
Nomad: Megalo Box 2,2,8.0,194184,8.19,361
One Outs,2,7.5,232039,8.33,362
Ousama Ranking,6,7.167,600385,8.53,363
Overlord II,6,5.833,984908,7.76,364
Overlord III,4,4.75,871339,7.92,365
Ping Pong the Animation,4,7.75,381398,8.62,366
Psycho-Pass,9,8.333,1591181,8.34,367
Pupa,2,1.5,184898,3.29,368
Radiant,2,6.0,206060,6.88,369
Redline,6,8.167,365470,8.28,370
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,4,8.25,271843,8.71,371
Saiki Kusuo no Ψ-nan: Ψ-shidou-hen,3,7.667,214051,8.11,372
Saiki Kusuo no Ψ-nan: Kanketsu-hen,3,7.667,210927,8.20,373
Sakamichi no Apollon,2,8.5,376595,8.31,374
Sakugan,1,4.0,98821,6.51,375
Shaman King,2,8.0,359296,7.75,376
Shigatsu wa Kimi no Uso,8,9.125,2144708,8.65,377
Shiguang Dailiren II,5,7.6,80179,8.37,378
Soul Eater,5,6.0,1585530,7.84,379
Spider Riders: Oracle no Yuusha-tachi,1,4.0,9443,6.56,380
Stranger: Mukou Hadan,5,7.2,325978,8.26,381
Suzume no Tojimari,2,6.0,271284,8.37,382
