Name,User Populariy,User Rating,Global Popularity,Global Rating,misc
Jigoku Shoujo,2,6.5,351763,7.61,739
Jigoku Shoujo Futakomori,1,8.0,158789,7.88,740
Jigoku Shoujo Mitsuganae,1,8.0,101238,7.61,741
Jigoku Shoujo: Yoi no Togi,2,6.0,59289,6.60,742
JoJo no Kimyou na Bouken,1,6.0,124407,7.45,743
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze Recaps,1,6.0,47076,7.17,744
Jormungand,2,8.0,353599,7.80,745
Jormungand: Perfect Order,2,7.5,187961,7.90,746
Joshikousei no Mudazukai,1,7.0,117716,7.71,747
Journey: Taiko Arabia Hantou de no Kiseki to Tatakai no Monogatari,1,6.0,12690,7.36,748
K-On! Movie,1,9.0,321365,8.35,749
K-On!!,2,7.0,677847,8.17,750
Kage no Jitsuryokusha ni Naritakute!,6,6.167,525774,8.31,751
Kagejitsu!,1,7.0,11987,7.08,752
Kaichou wa Maid-sama!,3,8.0,1217943,8.01,753
Kakegurui××,5,4.8,751140,7.20,754
Kami nomi zo Shiru Sekai,4,6.75,616914,7.66,755
Kami nomi zo Shiru Sekai II,2,7.5,384055,7.88,756
Kami nomi zo Shiru Sekai: 4-nin to Idol,1,6.0,105455,7.29,757
Kami nomi zo Shiru Sekai: Flag 0,1,5.0,63935,6.89,758
Kami nomi zo Shiru Sekai: Megami-hen,1,8.0,339187,8.00,759
Kami nomi zo Shiru Sekai: Tenri-hen,1,6.0,134783,7.67,760
Kara no Kyoukai Movie 6: Boukyaku Rokuon,4,5.75,188383,7.45,761
Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),3,7.667,202759,8.39,762
Kara no Kyoukai Remix: Gate of Seventh Heaven,1,6.0,47099,7.54,763
Karakai Jouzu no Takagi-san,3,7.333,575078,7.70,764
Karakai Jouzu no Takagi-san 2,3,7.333,322097,8.05,765
Karakuri Circus,1,6.0,127755,7.15,766
Kareshi Kanojo no Jijou,2,6.0,224090,7.59,767
Kawaii dake ja Nai Shikimori-san,3,4.667,493828,6.92,768
Kämpfer,2,4.5,283699,6.37,769
Kemono Jihen,2,5.5,360350,7.39,770
Kenja no Deshi wo Nanoru Kenja,1,3.0,115186,6.32,771
Keppeki Danshi! Aoyama-kun,3,5.667,188131,6.96,772
Kidou Senshi Gundam,1,8.0,129258,7.77,773
Kidou Senshi Gundam 0080: Pocket no Naka no Sensou,1,8.0,58220,7.97,774
Kidou Senshi Gundam 0083: Stardust Memory,1,7.0,43549,7.24,775
Kidou Senshi Gundam Thunderbolt,1,8.0,54267,7.94,776
Kidou Senshi Gundam: Dai 08 MS Shoutai,1,8.0,81260,8.01,777
Kidou Senshi Gundam: Suisei no Majo,1,8.0,137982,7.89,778
Kidou Senshi Gundam: Suisei no Majo - Prologue,1,8.0,41513,7.87,779
Kidou Senshi Gundam: Suisei no Majo Season 2,1,8.0,74872,7.98,780
Kidou Senshi Gundam: Tekketsu no Orphans,1,8.0,234942,8.05,781
Kidou Senshi Gundam: Tekketsu no Orphans 2nd Season,1,9.0,138744,8.23,782
Kidou Senshi Gundam: The Origin,1,10.0,71075,8.33,783
Kidou Senshi Zeta Gundam,1,8.0,72312,7.90,784
Killing Bites,1,4.0,185255,6.56,785
Kimi ga Suki. The Animation,1,6.0,10203,6.76,786
Kimi wa Houkago Insomnia,2,6.5,176236,8.08,787
Kingdom,1,7.0,208113,7.92,788
Kingdom 2nd Season,1,7.0,120125,8.32,789
Kingdom 4th Season,1,8.0,56530,8.74,790
Kino no Tabi: The Beautiful World - The Animated Series,4,5.75,200305,7.60,791
Kobayashi-san Chi no Maid Dragon S,5,7.4,531988,8.29,792
Koi wa Ameagari no You ni,2,7.5,292838,7.49,793
Kokkoku,1,7.0,182297,6.99,794
Kokoro Connect,1,8.0,816768,7.74,795
Konnichiwa Anne: Before Green Gables,1,7.0,7387,7.60,796
Kono Yo no Hate de Koi wo Utau Shoujo YU-NO,1,3.0,153731,6.58,797
Koutetsujou no Kabaneri,2,7.5,792884,7.27,798
Koutetsujou no Kabaneri Movie 1: Tsudou Hikari,1,6.0,50260,7.55,799
Koutetsujou no Kabaneri Movie 2: Moeru Inochi,1,6.0,49101,7.56,800
Koutetsujou no Kabaneri Movie 3: Unato Kessen,1,7.0,127653,7.69,801
Kumichou Musume to Sewagakari,2,6.0,202272,7.77,802
"Kumo desu ga, Nani ka?",1,6.0,412958,7.45,803
Kuroshitsuji,2,5.0,1152290,7.66,804
Kuroshitsuji II,2,2.5,554708,7.14,805
Kuroshitsuji Movie: Book of the Atlantic,2,5.5,189862,8.25,806
Kuroshitsuji: Book of Circus,2,5.5,393570,8.07,807
Kuroshitsuji: Book of Murder,2,5.0,239873,8.06,808
Kyokou Suiri,3,5.0,455765,6.91,809
Kyokou Suiri Season 2,1,7.0,143324,7.35,810
Ladyspo,1,1.0,4319,3.09,811
Leadale no Daichi nite,1,6.0,149646,6.94,812
Little Witch Academia,2,5.0,307306,7.80,813
Little Witch Academia (TV),2,8.0,626977,7.81,814
Little Witch Academia: Mahoujikake no Parade,1,7.0,167937,7.75,815
Log Horizon,4,7.0,1093243,7.92,816
Log Horizon 2nd Season,1,7.0,600818,7.57,817
Log Horizon: Entaku Houkai,1,4.0,234542,7.06,818
Lord El-Melloi II Sei no Jikenbo: Rail Zeppelin Grace Note,2,6.5,148271,7.38,819
Lord El-Melloi II Sei no Jikenbo: Rail Zeppelin Grace Note Special,1,6.0,24551,7.52,820
Love Live! Superstar!!,1,7.0,66300,7.96,821
Lovely★Complex,1,8.0,573221,8.03,822
Lucky☆Star,3,7.667,636911,7.74,823
Lupin the IIIrd: Chikemuri no Ishikawa Goemon,1,7.0,38709,7.86,824
Madan no Ou to Vanadis,1,7.0,349064,7.11,825
Made in Abyss Movie 1: Tabidachi no Yoake,2,6.5,122251,8.16,826
Made in Abyss Movie 2: Hourou Suru Tasogare,2,6.5,128732,8.37,827
Magi: Sinbad no Bouken (TV),1,8.0,469448,7.84,828
Magi: The Kingdom of Magic,2,8.0,823641,8.21,829
Magi: The Labyrinth of Magic,3,7.333,1019977,8.01,830
Magic Kaito 1412,1,6.0,121503,7.86,831
Mahou Shoujo Madoka★Magica Movie 1: Hajimari no Monogatari,2,6.5,194936,8.21,832
Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,2,6.5,197912,8.37,833
Mahou Shoujo Tokushusen Asuka,1,4.0,82217,6.33,834
Mahouka Koukou no Rettousei: Raihousha-hen,1,6.0,338577,7.28,835
Mahoutsukai no Yome Season 2,1,8.0,154032,7.74,836
Mahoutsukai no Yome: Nishi no Shounen to Seiran no Kishi,1,6.0,69009,7.56,837
Mairimashita! Iruma-kun,3,6.0,463353,7.75,838
Mairimashita! Iruma-kun 2nd Season,2,7.0,300673,8.05,839
Mairimashita! Iruma-kun 3rd Season,2,6.5,171762,7.81,840
Manga de Wakaru! Fate/Grand Order,1,6.0,17787,7.63,841
Mashle,7,6.857,377023,7.56,842
Massara,1,7.0,2210,6.90,843
Mayo Chiki!,1,5.0,485076,7.23,844
Memories,3,8.0,127430,7.71,845
Mieruko-chan,4,6.75,468314,7.42,846
Mikakunin de Shinkoukei,1,8.0,387289,7.37,847
Mini Dragon,3,6.0,58571,7.35,848
Miru Tights,1,7.0,120929,6.44,849
Monster Musume no Iru Nichijou,3,4.667,733000,6.96,850
Monster Musume no Oishasan,1,7.0,208834,6.52,851
Motto To LOVE-Ru,1,6.0,327658,7.27,852
Munou na Nana,1,6.0,317461,7.18,853
Musaigen no Phantom World,2,4.5,531432,6.86,854
My Home Hero,2,7.5,114039,7.05,855
Nanatsu no Taizai: Seisen no Shirushi,4,3.0,699002,6.97,856
Nande Koko ni Sensei ga!?,3,5.333,339580,6.51,857
Netoge no Yome wa Onnanoko ja Nai to Omotta?,2,5.0,527988,6.70,858
Nichijou,3,8.667,867714,8.46,859
Ninja Collection,1,2.0,16468,3.77,860
Nisekoi,2,6.5,1144335,7.57,861
Nisekoi OVA,1,6.0,163715,7.36,862
Nisekoi:,2,5.5,680876,7.35,863
Nisekoi: OVA,1,6.0,96257,7.05,864
No Game No Life: Zero,2,6.0,844803,8.19,865
No Guns Life,1,4.0,190123,6.86,866
No Guns Life 2nd Season,1,7.0,78290,7.08,867
Noblesse,2,5.5,281051,6.89,868
Noblesse: Awakening,1,7.0,117729,7.38,869
Noblesse: Pamyeol-ui Sijak,1,6.0,53597,7.24,870
Nokemono-tachi no Yoru,1,3.0,37427,6.59,871
Non Non Biyori,1,8.0,417107,7.94,872
Non Non Biyori Nonstop,1,9.0,118867,8.37,873
Non Non Biyori Repeat,1,8.0,195792,8.18,874
Nozoki Ana,1,6.0,53179,6.45,875
On Your Mark,1,6.0,36876,7.46,876
One Piece Film: Red,3,7.0,146477,7.84,877
Oniichan dakedo Ai sae Areba Kankeinai yo ne!,2,3.0,297855,6.44,878
Ookami Kodomo no Ame to Yuki,3,8.0,794065,8.57,879
Ookami to Koushinryou,2,8.5,796504,8.22,880
Ookami to Koushinryou II,2,8.0,480986,8.31,881
Ore no Imouto ga Konnani Kawaii Wake ga Nai,4,5.0,674428,6.96,882
Ore no Imouto ga Konnani Kawaii Wake ga Nai.,3,4.333,429082,6.92,883
Ore no Kanojo to Osananajimi ga Shuraba Sugiru,2,5.5,543022,6.92,884
Ore wo Suki nano wa Omae dake ka yo,4,6.25,443596,7.31,885
Oshiete! Galko-chan,1,5.0,177197,7.03,886
Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta...,1,5.0,430518,7.47,887
Outbreak Company,1,6.0,353725,7.19,888
Overlord IV,3,5.333,481489,8.09,889
Overlord: Ple Ple Pleiades,1,6.0,79316,6.96,890
Overlord: Ple Ple Pleiades 2,1,6.0,39061,6.83,891
Overlord: Ple Ple Pleiades 3,1,6.0,30386,6.81,892
Overlord: Ple Ple Pleiades 4,1,6.0,13484,6.68,893
Paripi Koumei,1,8.0,274436,8.16,894
Peter Pan no Bouken,1,7.0,4714,6.78,895
Plunderer,2,5.5,409044,6.63,896
Princess Connect! Re:Dive,2,5.5,276777,7.05,897
Radiant 2nd Season,1,5.0,106096,7.58,898
Ranma ½,2,8.0,248577,7.76,899
Re:Creators,1,7.0,486787,7.55,900
Rokudenashi Majutsu Koushi to Akashic Records,3,5.333,702439,7.14,901
Rokudou no Onna-tachi,1,6.0,42926,6.43,902
Rougo ni Sonaete Isekai de 8-manmai no Kinka wo Tamemasu,1,6.0,77702,6.94,903
Rurouni Kenshin: Meiji Kenkaku Romantan,2,8.0,485064,8.29,904
Ryuuou no Oshigoto!,2,5.5,190330,6.84,905
Sakasama no Patema,3,7.0,283666,7.96,906
Satsuriku no Tenshi,4,4.0,647585,6.96,907
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,4,8.5,413216,8.40,908
Seitokai Yakuindomo,3,6.333,483641,7.55,909
Seitokai Yakuindomo OVA,1,8.0,126937,7.76,910
"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru",4,5.25,498272,7.36,911
Shakugan no Shana,1,6.0,528561,7.45,912
Shakugan no Shana II (Second),1,7.0,304827,7.55,913
Shakugan no Shana III (Final),1,7.0,234064,7.51,914
Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai,7,6.0,785275,7.23,915
Shinchou Yuusha: Kono Yuusha ga Ore Tueee Kuse ni Shinchou Sugiru,4,7.0,595405,7.49,916
Shiyan Pin Jiating,1,4.0,46832,6.31,917
Sirius,2,4.0,242734,6.97,918
Skip to Loafer,6,8.0,212090,8.14,919
Slam Dunk,4,7.75,289683,8.54,920
Somali to Mori no Kamisama,1,7.0,281634,7.82,921
Sora wo Miageru Shoujo no Hitomi ni Utsuru Sekai,1,7.0,40141,7.09,922
Sora yori mo Tooi Basho,1,9.0,487520,8.52,923
Soul Eater: Late Night Show,1,6.0,27180,6.85,924
Sounan desu ka?,1,7.0,154652,6.60,925
Spriggan (ONA),3,6.333,42241,6.87,926
SSSS.Gridman,1,5.0,289250,7.12,927
Stand By Me Doraemon,2,5.5,52234,8.09,928
Steins;Gate 0,9,7.556,844224,8.53,929
Steins;Gate 0: Kesshou Takei no Valentine - Bittersweet Intermedio,3,6.0,102248,7.22,930
Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,7,7.143,253131,8.25,931
Strike the Blood,2,6.0,628682,7.04,932
Strike the Blood II,1,4.0,192473,6.97,933
Strike the Blood III,1,4.0,118437,7.00,934
Sunohara-sou no Kanrinin-san,1,5.0,146592,6.77,935
Suzumiya Haruhi no Shoushitsu,2,8.5,596469,8.60,936
Suzumiya Haruhi no Yuuutsu,2,8.0,899476,7.83,937
Suzumiya Haruhi no Yuuutsu (2009),2,7.0,518704,7.22,938
Sword Art Online Alternative: Gun Gale Online,3,5.333,602644,7.01,939
Sword Art Online: Progressive Movie - Hoshi Naki Yoru no Aria,2,6.5,238903,7.98,940
Sword Art Online: Progressive Movie - Kuraki Yuuyami no Scherzo,1,8.0,99691,7.68,941
Tejina-senpai,4,6.0,269616,6.40,942
Tenkuu Shinpan,5,5.0,313160,6.71,943
Tensei Oujo to Tensai Reijou no Mahou Kakumei,1,7.0,165824,7.50,944
Tensura Nikki: Tensei shitara Slime Datta Ken,1,5.0,319889,7.59,945
The Cockpit,2,7.0,14104,7.19,946
The Disappearance of Conan Edogawa: The Worst Two Days in History,1,8.0,12764,7.77,947
Thermae Romae Novae,4,6.75,23314,7.18,948
To LOVE-Ru,1,7.0,626843,6.99,949
To LOVE-Ru Darkness,1,8.0,363423,7.42,950
To LOVE-Ru Darkness 2nd,1,8.0,254170,7.44,951
To LOVE-Ru Darkness 2nd OVA,1,8.0,84225,7.52,952
To LOVE-Ru Darkness 2nd Specials,1,8.0,95259,7.55,953
To LOVE-Ru Darkness OVA,1,6.0,130173,7.53,954
To LOVE-Ru OVA,1,6.0,174388,7.25,955
To LOVE-Ru: Multiplication - Mae kara Ushiro kara,1,5.0,46659,7.16,956
Toaru Hikuushi e no Tsuioku,1,8.0,73524,7.61,957
Toaru Kagaku no Accelerator,1,6.0,228647,7.21,958
Toaru Kagaku no Railgun,1,7.0,596345,7.67,959
Toaru Kagaku no Railgun S,1,8.0,380159,8.02,960
Toaru Kagaku no Railgun T,1,8.0,223503,8.17,961
Toaru Majutsu no Index,1,7.0,797801,7.35,962
Toaru Majutsu no Index II,1,7.0,451959,7.53,963
Toaru Majutsu no Index III,1,2.0,244769,6.82,964
Toaru Majutsu no Index Movie: Endymion no Kiseki,1,7.0,129983,7.42,965
"Tokyo Ghoul: ""Pinto""",2,7.0,211027,7.20,966
Tom Sawyer no Bouken,1,7.0,8869,7.29,967
Tonari no Kyuuketsuki-san,1,5.0,103657,7.09,968
Tonari no Totoro,6,6.833,1028032,8.25,969
Tondera House no Daibouken,1,7.0,1607,6.28,970
Toriko,1,8.0,126278,7.52,971
Trinity Seven,3,4.0,821095,7.06,972
Uchi no Maid ga Uzasugiru!,1,5.0,116951,6.88,973
"Uchiage Hanabi, Shita kara Miru ka? Yoko kara Miru ka?",2,4.0,207237,6.09,974
Uchuu Kyoudai,2,8.0,189437,8.49,975
Ulysses: Jehanne Darc to Renkin no Kishi,1,4.0,92351,5.34,976
Uma Musume: Pretty Derby,1,6.0,133441,7.31,977
Uma Musume: Pretty Derby Season 2,1,8.0,47195,8.06,978
Vampire Holmes,1,1.0,20653,3.29,979
Vanitas no Karte,2,5.0,501660,7.91,980
Vanitas no Karte Part 2,1,7.0,259375,8.20,981
Violet Evergarden CM,1,7.0,5858,7.85,982
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,4,7.0,401806,8.41,983
Wakakusa no Charlotte,1,7.0,3022,6.89,984
Watashi ga Motete Dousunda,3,5.333,441918,6.97,985
Wonder Momo,1,2.0,6971,3.47,986
Working!!,1,8.0,426775,7.65,987
Working!!!,1,8.0,243495,7.96,988
Working!!! Lord of the Takanashi,1,8.0,101010,8.14,989
Working'!!,1,8.0,260227,7.82,990
World Trigger,2,5.0,407128,7.58,991
World Trigger 2nd Season,1,8.0,142818,8.06,992
World Trigger 3rd Season,1,8.0,108422,8.27,993
Wu Shan Wu Xing (2020),4,6.75,53848,7.81,994
Yahari Ore no Seishun Love Comedy wa Machigatteiru. OVA,1,6.0,264967,7.59,995
Yakitate!! Japan,2,4.5,96368,7.91,996
Yakusoku no Neverland: Michishirube,1,1.0,48542,4.71,997
Yesterday wo Utatte,2,3.5,301161,6.88,998
Yo! Daitouryou Trap-kun,3,2.667,7783,3.57,999
"Yosuga no Sora: In Solitude, Where We Are Least Alone.",3,1.667,486102,6.06,1000
Youjo Senki Movie,2,7.5,267673,8.23,1001
Youkoso! Sukebe Elf no Mori e,1,8.0,26458,7.58,1002
Yuragi-sou no Yuuna-san OVA,2,4.0,58583,7.10,1003
Zero no Tsukaima,2,6.0,802456,7.23,1004
Zero no Tsukaima F,1,7.0,411706,7.44,1005
Zero no Tsukaima: Futatsuki no Kishi,1,6.0,495037,7.41,1006
Zero no Tsukaima: Princesses no Rondo,1,6.0,438604,7.33,1007
Zetsuen no Tempest,3,6.667,587179,7.91,1008
Zombieland Saga,2,5.0,479203,7.51,1009
Accel World,2,2.5,703223,7.22,1010
Banana Fish,6,7.167,829142,8.48,1011
D.Gray-man,2,5.0,679933,8.02,1012
Detective Conan,1,8.0,339595,8.17,1013
Edens Zero,2,5.0,241718,7.30,1014
Holo no Graffiti,1,4.0,53126,8.22,1015
Love Live! Superstar!! 2nd Season,1,6.0,31028,7.72,1016
Shaman King (2021),1,4.0,252106,6.89,1017
"Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni Shimashita",2,4.0,291451,6.94,1018
SKET Dance,1,7.0,221469,8.21,1019
Urusei Yatsura (2022),1,6.0,160358,7.42,1020
Absolute Duo,2,4.5,543671,6.43,1021
Abunai Sisters: Koko & Mika,1,1.0,7317,2.54,1022
Bastard!! Ankoku no Hakaishin Part 2 (ONA),1,4.0,28054,6.75,1023
Boogiepop wa Warawanai (2019),1,4.0,223882,7.07,1024
Busou Shoujo Machiavellianism,1,4.0,373203,6.89,1025
Conception,1,1.0,121452,4.60,1026
Dokyuu Hentai HxEros,1,2.0,137451,5.75,1027
Ex-Arm,2,1.0,79948,2.90,1028
Fairy Gone,1,4.0,164105,5.79,1029
Genocyber,4,4.0,36982,5.79,1030
Isekai Meikyuu de Harem wo,1,1.0,242397,6.56,1031
Katsute Kami Datta Kemono-tachi e,1,4.0,130782,6.40,1032
Kinsou no Vermeil: Gakeppuchi Majutsushi wa Saikyou no Yakusai to Mahou Sekai wo Tsukisusumu,1,4.0,255556,6.81,1033
Kuro Gal ni Natta kara Shinyuu to shitemita.,1,4.0,42156,6.19,1034
Kuro no Shoukanshi,3,5.0,205220,7.09,1035
Kyuukyoku Shinka shita Full Dive RPG ga Genjitsu yori mo Kusoge Dattara,3,6.0,235942,6.47,1036
Oda Nobuna no Yabou,1,4.0,291370,7.38,1037
Orient,1,1.0,107823,6.60,1038
Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta... X,1,5.0,223345,7.25,1039
Platinum End,3,3.333,374353,6.05,1040
RWBY: Hyousetsu Teikoku,1,2.0,101242,6.35,1041
Sabiiro no Armor: Reimei,1,1.0,5999,3.84,1042
Saihate no Paladin,3,5.667,278069,6.84,1043
Seiken Densetsu: Legend of Mana - The Teardrop Crystal,2,5.5,19202,5.48,1044
Shikkakumon no Saikyou Kenja,2,3.0,228590,6.23,1045
Shinobi no Ittoki,3,4.333,155480,6.08,1046
Shokei Shoujo no Virgin Road,1,6.0,149810,6.79,1047
"Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita",3,5.667,360111,6.93,1048
SSSS.Dynazenon,1,4.0,124671,7.42,1049
Takt Op. Destiny,2,5.5,488622,7.15,1050
Tate no Yuusha no Nariagari Season 2,3,3.667,714838,6.55,1051
Tatoeba Last Dungeon Mae no Mura no Shounen ga Joban no Machi de Kurasu Youna Monogatari,3,5.0,270282,6.33,1052
Yasuke,1,4.0,80777,5.76,1053
3-gatsu no Lion meets Bump of Chicken,1,7.0,14718,7.04,1054
3-gatsu no Lion: Ugoku! Nya Shogi,1,6.0,4002,6.07,1055
3D Onara Gorou ga Dance Dance Dance!!,1,4.0,3320,3.32,1056
Afro Samurai,3,7.0,365440,7.36,1057
"Ayanami Rei, Hajimete no Kuchibeni",2,3.0,4178,5.75,1058
Cencoroll,2,5.0,100771,7.14,1059
Cike Wu Liuqi,5,6.8,95453,7.86,1060
Cike Wu Liuqi Fanwai,2,6.0,21664,7.50,1061
Colorful (Movie),2,6.5,193729,7.75,1062
Daicon Opening Animations,3,6.0,20306,7.71,1063
Detroit Metal City,2,8.5,207968,8.10,1064
Detroit Metal City: Birth of the Metal Devil,1,6.0,23808,7.29,1065
FLCL: Grunge,2,1.5,28011,4.78,1066
Golden Kamuy OVA,1,6.0,26134,7.24,1067
Hanamonogatari,5,7.0,418860,7.93,1068
Hello World,3,6.667,243281,7.50,1069
Horny,4,2.5,993,3.79,1070
Hungry Days x Bump of Chicken: Kinen Satsuei,1,7.0,1415,7.20,1071
Hungry Days: Aoharu ka yo.,1,6.0,7456,6.28,1072
I'm Your Treasure Box: Anata wa Marine Senchou wo Takarabako kara Mitsuketa.,1,6.0,3754,7.82,1073
Kobayashi-san Chi no Maid Dragon S: Nippon no Omotenashi - Attend wa Dragon desu,2,5.5,69936,7.82,1074
Konnichiwa Onara Gorou,1,5.0,1303,4.17,1075
Koyomimonogatari,4,6.25,241150,7.62,1076
Look Plus One Piece Special Movie,1,4.0,4993,5.96,1077
Manga,1,2.0,1312,4.57,1078
Mini Dragon Specials,2,4.5,38721,7.46,1079
Monogatari Series: Second Season,5,8.6,654858,8.77,1080
Nanatsu no Taizai: Eiyuu-tachi wa Hashagu,2,4.0,76812,7.07,1081
Naruto: Shippuuden - Sunny Side Battle,2,5.0,70614,7.56,1082
Nichijou: Nichijou no 0-wa,1,5.0,83672,7.39,1083
Nissan Serena x One Piece 3D: Mugiwara Chase - Sennyuu!! Sauzando Sanii-gou,1,4.0,10947,6.54,1084
Oishi-sa Hajikeru! One Piece,1,4.0,6164,6.23,1085
Omoide no Marnie,2,6.5,287604,8.05,1086
One Piece 3D: Gekisou! Trap Coaster,1,5.0,24217,6.82,1087
One Piece 4D,1,5.0,3463,6.32,1088
One Piece Film: Gold,2,7.0,207290,7.89,1089
One Piece Film: Gold - Cine Mike Popcorn Kokuchi,1,4.0,7586,6.36,1090
One Piece Film: Gold Episode 0 - 711 ver.,1,6.0,24029,7.20,1091
One Piece Film: Z,2,7.5,271951,8.13,1092
One Piece Movie 14: Stampede,2,7.5,178461,8.22,1093
One Piece: Cry Heart,1,6.0,9541,6.48,1094
One Piece: Glorious Island,1,6.0,29375,7.16,1095
One Piece: Jango no Dance Carnival,1,6.0,41378,7.13,1096
One Piece: Mezase! Kaizoku Yakyuu Ou,1,6.0,35739,6.99,1097
One Piece: Mugiwara no Ichimi kara no Kansen Yobou Message,1,4.0,2301,6.17,1098
One Piece: Romance Dawn Story,2,5.5,51508,7.34,1099
One Piece: Taose! Kaizoku Ganzack,1,6.0,39222,6.71,1100
One Piece: Yume no Soccer Ou!,2,6.0,44485,7.10,1101
Overflow,2,6.5,138099,7.24,1102
Owaranai Seraph,1,4.0,91475,7.34,1103
Owaranai Seraph: Nagoya-hen,1,5.0,54989,7.33,1104
Owarimonogatari,5,7.8,467239,8.45,1105
Road of Naruto,3,7.333,30102,8.47,1106
Scratch x One Piece Film: Gold,1,4.0,8371,6.34,1107
Shin Gengou Nyankogelion,1,7.0,2934,7.23,1108
Sono Me ga Mitsumeru Mono,1,4.0,5576,5.38,1109
