Name,User Populariy,User Rating,Global Popularity,Global Rating,misc
Stranger: Mukou Hadan Pilot,2,5.5,12198,7.02,1110
Summer Wars,2,6.0,511525,8.02,1111
TOHO Cinemas x One Piece Film: Gold - Tokubetsu Eizou,1,5.0,4838,6.14,1112
Tokyo Revengers: Seiya Kessen-hen,5,6.0,311245,7.69,1113
Tsukimonogatari,5,7.2,409406,8.09,1114
Vinland Saga Season 2: Drowning in the Shadow,1,6.0,19558,7.46,1115
Vinland Saga Season 2: Same Old Story,1,6.0,11393,6.83,1116
Wotaku ni Koi wa Muzukashii OVA,2,6.5,198915,7.95,1117
Wu Liuqi: Xuanwu Guo Pian,4,7.25,57128,8.30,1118
Wu Liuqi: Zui Qiang Fa Xing Shi,4,6.75,69270,8.15,1119
Yojouhan Shinwa Taikei,2,6.5,436834,8.56,1120
Dead Mount Death Play,2,4.5,178594,7.30,1121
Yuusha ga Shinda!,2,3.0,103565,6.65,1122
"""Bungaku Shoujo"" Movie",1,7.0,67291,7.34,1123
Cat Shit One,3,4.0,29754,6.91,1124
Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The Animation,3,6.667,919513,7.21,1125
Dragon Ball Z,7,6.571,1192997,8.17,1126
High School DxD,5,5.2,1390535,7.33,1127
Kitsune no Koe,1,6.0,22069,6.42,1128
Pokemon,4,4.25,615495,7.38,1129
Pokemon Movie 01: Mewtwo no Gyakushuu,2,4.5,259290,7.65,1130
Pokemon XY,2,6.5,166202,7.39,1131
Bakuman. 2nd Season,1,6.0,347187,8.35,1132
Dragon Ball Super,6,5.0,801520,7.43,1133
Danganronpa 3: The End of Kibougamine Gakuen - Mirai-hen,2,6.5,346053,7.23,1134
Hibike! Euphonium,1,6.0,444715,8.00,1135
Ousama Ranking: Yuuki no Takarabako,1,7.0,123917,7.26,1136
Shuumatsu no Harem,4,4.5,247824,5.94,1137
Yarichin☆Bitch-bu,1,1.0,102220,6.13,1138
4-nin wa Sorezore Uso wo Tsuku,1,8.0,34372,7.15,1139
5-toubun no Hanayome,7,6.571,911411,7.66,1140
5-toubun no Hanayome ∬,7,5.571,682445,8.07,1141
5-toubun no Hanayome Movie,3,4.333,219004,7.87,1142
B-gata H-kei,2,6.5,384386,6.85,1143
Be-Bop Highschool,2,7.0,7778,7.48,1144
Bleach: Memories in the Rain,2,4.5,125659,7.17,1145
Bleach: The Sealed Sword Frenzy,2,3.5,115540,6.97,1146
C Danchi,1,6.0,28902,5.36,1147
Dragon Ball,6,6.333,1006248,7.96,1148
"Fuufu Ijou, Koibito Miman.",1,7.0,269607,7.60,1149
Gakkou no Kaidan: Kubinashi Rider!! Shi no Noroi,1,5.0,15426,7.01,1150
Galaxy Angel,2,6.5,28576,7.04,1151
Galaxy Angel Specials,2,6.5,2476,6.83,1152
Ghost Hunt,1,7.0,226839,7.76,1153
Grisaia no Kajitsu,2,7.0,601352,7.48,1154
Grisaia no Meikyuu: Caprice no Mayu 0,1,9.0,226453,7.84,1155
Grisaia no Rakuen,1,9.0,401668,7.76,1156
Highschool of the Dead: Drifters of the Dead,4,5.0,301711,6.62,1157
Innocence,2,7.5,158596,7.78,1158
Interstella5555: The 5tory of The 5ecret 5tar 5ystem,2,4.0,71993,8.13,1159
"Kanojo, Okarishimasu 2nd Season",3,5.667,395544,6.85,1160
Katanagatari,2,8.0,550736,8.31,1161
Koori Zokusei Danshi to Cool na Douryou Joshi,1,7.0,179501,7.33,1162
Kuroko no Basket 2nd Season NG-shuu,1,7.0,64745,7.71,1163
Kuroko no Basket 3rd Season NG-shuu,1,6.0,44458,7.67,1164
Kuroko no Basket NG-shuu,1,7.0,65850,7.66,1165
Kuroko no Basket: Baka ja Katenai no yo!,1,7.0,51424,7.54,1166
Kuroko no Basket: Mou Ikkai Yarimasen ka,1,6.0,47957,7.60,1167
Kuroko no Basket: Saikou no Present desu,1,9.0,103791,8.10,1168
Kuroko no Basket: Tip Off,1,8.0,102550,7.80,1169
Lingerie Senshi Papillon Rose,2,3.5,8281,4.60,1170
Lord El-Melloi II Sei no Jikenbo: Rail Zeppelin Grace Note - Hakamori to Neko to Majutsushi,1,6.0,60922,7.11,1171
Mamahaha no Tsurego ga Motokano datta,3,6.0,264451,6.76,1172
Michiko to Hatchin,2,8.5,196253,7.83,1173
Ore wo Suki nano wa Omae dake ka yo: Oretachi no Game Set,1,9.0,117059,7.57,1174
Owarimonogatari 2nd Season,4,7.75,386597,8.88,1175
Revenger,1,7.0,71144,6.68,1176
Romantic Killer,2,7.5,175995,8.04,1177
Shitcom,7,1.286,20874,2.77,1178
Touhai Densetsu Akagi: Yami ni Maiorita Tensai,2,8.0,101037,7.92,1179
True Tears,1,7.0,214151,7.29,1180
Usagi-chan de Cue!!,1,5.0,7167,5.54,1181
Uzaki-chan wa Asobitai! Double,3,5.667,203344,7.25,1182
Vampire Hunter D,3,5.333,84154,7.01,1183
Vampire Hunter D (2000),4,8.0,186595,7.92,1184
Witch Hunter Robin,2,5.0,113531,7.25,1185
Zoku Owarimonogatari,3,7.667,218086,8.45,1186
Hataraku Maou-sama!! 2nd Season,1,6.0,99852,6.70,1187
Baki: Dai Raitaisai-hen,4,5.0,190979,7.55,1188
Boku wa Tomodachi ga Sukunai,2,5.5,795382,7.16,1189
Boku wa Tomodachi ga Sukunai Next,2,5.5,523625,7.29,1190
Bokutachi no Remake,3,5.0,327019,7.41,1191
Build Divide: Code Black,1,5.0,53860,6.39,1192
C: The Money of Soul and Possibility Control,1,4.0,306464,7.17,1193
Chuunibyou demo Koi ga Shitai! Ren,2,6.5,724082,7.55,1194
Cider no You ni Kotoba ga Wakiagaru,1,7.0,215351,7.40,1195
Deadman Wonderland,7,4.429,1211994,7.15,1196
Dragon Ball Kai,2,6.0,378215,7.73,1197
Free!,1,5.0,784307,7.33,1198
"Gaikotsu Kishi-sama, Tadaima Isekai e Odekakechuu",2,5.0,282638,7.17,1199
Granblue Fantasy The Animation,2,6.0,193344,6.63,1200
Grancrest Senki,1,6.0,301099,7.22,1201
Grappler Baki (TV),2,6.0,137452,7.46,1202
Grappler Baki: Saidai Tournament-hen,2,6.0,84902,7.49,1203
"Gyakuten Saiban: Sono ""Shinjitsu"", Igi Ari!",1,7.0,134062,6.50,1204
"Gyakuten Saiban: Sono ""Shinjitsu"", Igi Ari! Season 2",1,7.0,39389,7.16,1205
Hajime no Ippo: Rising,2,7.5,247948,8.60,1206
Hanma Baki: Son of Ogre,4,5.0,141010,7.66,1207
Hanma Baki: Son of Ogre 2nd Season,1,8.0,59896,8.04,1208
Hataage! Kemono Michi,1,4.0,193640,6.61,1209
Hige wo Soru. Soshite Joshikousei wo Hirou.,4,6.0,586114,7.28,1210
High School DxD BorN,1,6.0,782402,7.42,1211
High School DxD Hero,1,6.0,491770,7.25,1212
High School DxD New,1,6.0,893690,7.48,1213
Horimiya: Piece,2,7.0,238407,8.29,1214
Isekai Cheat Magician,1,5.0,313624,5.47,1215
Itai no wa Iya nanode Bougyoryoku ni Kyokufuri Shitai to Omoimasu. 2,1,5.0,209868,7.20,1216
Jaku-Chara Tomozaki-kun,2,5.5,350354,7.12,1217
Kawaikereba Hentai demo Suki ni Natte Kuremasu ka?,1,8.0,313814,6.50,1218
Keijo!!!!!!!!,1,7.0,392475,6.92,1219
"Kono Healer, Mendokusai",1,5.0,55052,6.35,1220
Liar Liar,1,7.0,113124,6.34,1221
Love Live! School Idol Project,1,6.0,440517,7.41,1222
Magia Record: Mahou Shoujo Madoka☆Magica Gaiden,1,7.0,155397,6.80,1223
Magia Record: Mahou Shoujo Madoka☆Magica Gaiden 2nd Season - Kakusei Zenya,1,6.0,60855,6.97,1224
"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou II",1,7.0,296171,6.91,1225
Masamune-kun no Revenge R,1,6.0,162756,7.26,1226
Mashiro no Oto,1,7.0,146281,7.54,1227
Ookami Shoujo to Kuro Ouji,1,6.0,460714,7.04,1228
Orange,2,7.5,803507,7.62,1229
Ore dake Haireru Kakushi Dungeon,2,5.5,367099,6.30,1230
Osananajimi ga Zettai ni Makenai Love Comedy,2,4.0,256963,6.07,1231
Otome Game Sekai wa Mob ni Kibishii Sekai desu,2,5.5,275522,7.34,1232
Plastic Memories,2,5.0,918679,7.91,1233
Pokemon: The Origin,1,8.0,227838,7.73,1234
Princess Connect! Re:Dive Season 2,1,6.0,120988,7.80,1235
ReLIFE,2,6.5,1007018,7.97,1236
Renai Boukun,4,4.25,359640,6.62,1237
Sabikui Bisco,1,6.0,239391,7.16,1238
Senpai ga Uzai Kouhai no Hanashi,2,6.5,316495,7.60,1239
"Shijou Saikyou no Daimaou, Murabito A ni Tensei suru",2,4.5,257396,6.29,1240
Shin Shinka no Mi: Shiranai Uchi ni Kachigumi Jinsei,1,6.0,87033,5.41,1241
Shinka no Mi: Shiranai Uchi ni Kachigumi Jinsei,2,5.5,191198,6.21,1242
Shinmai Maou no Testament,1,5.0,661155,6.71,1243
Shokugeki no Souma,6,5.833,1604590,8.15,1244
Shokugeki no Souma: Gou no Sara,1,6.0,512257,7.32,1245
Shokugeki no Souma: Ni no Sara,6,5.833,1109888,8.09,1246
Shokugeki no Souma: San no Sara,3,6.0,949378,8.00,1247
Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,3,4.667,701752,7.96,1248
Tsuki ga Michibiku Isekai Douchuu,3,6.667,381805,7.71,1249
Tsurezure Children,1,6.0,710214,7.56,1250
Tsuujou Kougeki ga Zentai Kougeki de Ni-kai Kougeki no Okaasan wa Suki desu ka?,2,5.0,276412,5.55,1251
Witch Craft Works,1,6.0,330578,7.00,1252
Xian Wang de Richang Shenghuo 2,1,7.0,133985,7.39,1253
Xian Wang de Richang Shenghuo 3,1,7.0,77302,7.32,1254
Yu☆Gi☆Oh! The Dark Side of Dimensions,1,7.0,76294,7.50,1255
"Kanojo, Okarishimasu 3rd Season",1,2.0,129465,7.05,1256
Alien 9,2,3.0,37962,6.72,1257
Chainsaw Maid,4,2.0,7985,5.13,1258
Dragon Ball Super: Broly,3,5.333,383155,8.16,1259
Gavora,1,1.0,411,5.59,1260
Hoshi no Koe,1,2.0,153681,7.11,1261
Kara no Kyoukai Movie 8: Shuushou,2,5.5,117550,7.21,1262
Kara no Kyoukai Movie: Mirai Fukuin,2,5.5,113192,8.00,1263
"Kumo no Mukou, Yakusoku no Basho",1,2.0,214042,7.45,1264
Mormorando,1,1.0,643,5.08,1265
Nakitai Watashi wa Neko wo Kaburu,1,5.0,411891,7.34,1266
Natsume Yuujinchou,2,7.5,526873,8.31,1267
NieR:Automata Ver1.1a,2,5.5,252366,7.55,1268
No Littering,1,1.0,4710,3.60,1269
Tenkuu Danzai Skelter+Heaven,2,1.0,37948,1.85,1270
Tonikaku Kawaii: Seifuku,1,5.0,85017,7.73,1271
Toradora!: Bentou no Gokui,2,5.5,176265,7.43,1272
Wu Liuqi: Anying Suming,2,7.0,14518,7.90,1273
Zoku Natsume Yuujinchou,1,8.0,242664,8.54,1274
"""0""",1,5.0,3964,4.66,1275
27th,1,6.0,391,5.77,1276
Aishen Qiaokeli-ing...,1,4.0,87401,6.82,1277
Ajin Part 1: Shoudou,1,6.0,45344,7.44,1278
Ajin Part 2: Shoutotsu,1,6.0,26896,7.22,1279
Ajin Part 3: Shougeki,1,6.0,25768,7.24,1280
Ame wo Tsugeru Hyouryuu Danchi,1,6.0,55843,7.31,1281
Berserk Recap,1,5.0,14259,6.04,1282
Da Wang Rao Ming,1,7.0,76568,7.51,1283
Dies Irae,1,5.0,136737,5.38,1284
Engage Kiss,2,4.5,216198,6.83,1285
Fuuka,1,6.0,292164,6.51,1286
Godzilla 1: Kaijuu Wakusei,1,7.0,61169,6.44,1287
Godzilla 2: Kessen Kidou Zoushoku Toshi,1,7.0,39565,6.54,1288
Godzilla 3: Hoshi wo Kuu Mono,1,7.0,32715,6.23,1289
Godzilla: S.P,2,6.0,65367,6.65,1290
Haikyuu!! Lev Genzan!,1,6.0,129812,7.71,1291
Haikyuu!! Movie 1: Owari to Hajimari,1,7.0,97125,8.01,1292
Haikyuu!! Movie 2: Shousha to Haisha,1,7.0,89177,8.05,1293
Haikyuu!! Movie 3: Sainou to Sense,1,6.0,83506,8.15,1294
Haikyuu!! Movie 4: Concept no Tatakai,1,7.0,80474,8.20,1295
Haikyuu!! Tokushuu! Haru-kou Volley ni Kaketa Seishun,1,5.0,37215,7.52,1296
"Haikyuu!! vs. ""Akaten""",1,5.0,90599,7.77,1297
Handa-kun,2,5.5,287768,7.35,1298
Hitchcock,1,7.0,1295,7.27,1299
Hunter x Hunter: Greed Island,1,5.0,152269,8.18,1300
Hunter x Hunter: Greed Island Final,1,5.0,141281,8.25,1301
Hunter x Hunter: Original Video Animation,1,5.0,123957,8.31,1302
Imawa no Kuni no Alice,1,7.0,58184,7.28,1303
Iron Man,1,6.0,28925,6.04,1304
Jitsu wa Watashi wa,3,4.667,265994,6.84,1305
Juubee Ninpuuchou,3,8.667,136304,7.61,1306
Kanata no Astra,1,6.0,293217,8.08,1307
"Kimetsu no Yaiba: Jougen Shuuketsu, Soshite Katanakaji no Sato e",1,6.0,90859,7.66,1308
Kiznaiver,2,7.0,724390,7.38,1309
Koi to Uso,1,6.0,407382,6.49,1310
Koi wa Sekai Seifuku no Ato de,2,6.0,217410,7.43,1311
Koukou Tekken-den Tough,1,6.0,4441,6.89,1312
Kyoukai no Kanata,1,5.0,1141152,7.73,1313
Mousou Dairinin,5,6.6,405246,7.67,1314
Ninja Batman,2,7.0,56296,6.08,1315
Oemojisangjuui,2,6.0,76773,7.49,1316
Oki ni Mesu mama,1,6.0,2491,7.46,1317
One Punch Man 2nd Season Commemorative Special,1,6.0,62627,6.99,1318
Oneechan ga Kita,2,3.0,117282,6.33,1319
"Ore ga Ojousama Gakkou ni ""Shomin Sample"" Toshite Gets♥Sareta Ken",1,6.0,273542,6.68,1320
Photokano,1,6.0,123604,6.19,1321
Princess Lover!,1,2.0,223688,6.69,1322
Quanzhi Fashi,1,6.0,134355,7.19,1323
Quanzhi Fashi II,1,7.0,72056,6.76,1324
Quanzhi Fashi III,1,7.0,53932,7.36,1325
Quanzhi Fashi IV,1,7.0,37472,7.31,1326
Quanzhi Fashi V,1,8.0,23986,7.28,1327
Ramayana: The Legend of Prince Rama,1,8.0,9968,8.34,1328
Samurai 7,1,7.0,129341,7.44,1329
Sekirei,2,2.0,401543,7.04,1330
Shironeko Project: Zero Chronicle,1,5.0,93101,5.38,1331
Shokugeki no Souma OVA,1,5.0,120603,7.33,1332
Shuangsheng Lingtan,1,6.0,13946,7.11,1333
Subarashiki Kono Sekai The Animation,1,5.0,69836,6.14,1334
Sword Art Online Alternative: Gun Gale Online - Refrain,1,4.0,39648,6.56,1335
Sword Art Online II: Debriefing,2,5.5,125686,6.66,1336
Sword Art Online: Extra Edition,2,4.0,311166,6.55,1337
Taboo Tattoo,1,2.0,282323,5.74,1338
Tamako Love Story,1,6.0,376382,7.92,1339
Tamako Market,1,5.0,414685,7.40,1340
Tekken,1,7.0,16163,5.28,1341
Tekken: Blood Vengeance,1,6.0,22679,6.61,1342
Tekken: Bloodline,2,5.5,27575,6.46,1343
"Tensei Kenja no Isekai Life: Dai-2 no Shokugyou wo Ete, Sekai Saikyou ni Narimashita",1,7.0,187660,6.31,1344
Terra Formars,1,7.0,227083,7.00,1345
Terra Formars: Bugs 2-hen,1,6.0,36177,7.15,1346
Terra Formars: Earth-hen,1,4.0,10786,6.10,1347
Terra Formars: Revenge,1,6.0,90886,6.65,1348
Tian Mei De Yao Hen,1,3.0,8498,6.57,1349
To Be Hero,1,7.0,62348,6.96,1350
"Tokyo Ghoul: ""Jack""",1,7.0,247580,7.30,1351
Zhen Hun Jie,1,6.0,46119,7.49,1352
Zuihou de Zhaohuan Shi,1,4.0,56886,6.57,1353
Zutto Mae kara Suki deshita. Kokuhaku Jikkou Iinkai,1,7.0,226254,7.22,1354
Long Zu,1,5.0,19235,7.13,1355
Amanee!: Tomodachinchi de Konna Koto ni Naru Nante!,1,1.0,15226,7.04,1356
Ansatsu Kyoushitsu: 365-nichi no Jikan,1,2.0,116452,7.34,1357
Ansatsu Kyoushitsu: Deai no Jikan,1,2.0,133279,7.43,1358
Aoi Bungaku Series,3,7.667,216967,7.68,1359
Bang Babang Bang!!!,1,1.0,9482,5.34,1360
Bonyuu-chan wa Dashitai.,1,1.0,3786,7.12,1361
Condom Battler Gorou,3,4.333,2285,6.60,1362
Corpse Party: Missing Footage,1,1.0,139570,5.97,1363
Crayon Shin-chan Movie 01: Action Kamen vs. Haigure Maou,1,2.0,8440,6.98,1364
Crayon Shin-chan Movie 05: Ankoku Tamatama Daitsuiseki,1,2.0,7051,7.35,1365
Crayon Shin-chan Movie 11: Arashi wo Yobu Eikou no Yakiniku Road,1,2.0,4906,7.20,1366
Crayon Shin-chan Movie 18: Chou Jikuu! Arashi wo Yobu Ora no Hanayome,1,2.0,6403,7.42,1367
Crayon Shin-chan Movie 23: Ora no Hikkoshi Monogatari - Saboten Daisuugeki,1,2.0,4584,7.10,1368
Dekakute Ecchi na Ore no Ane,1,1.0,12988,6.93,1369
Doraemon Movie 13: Nobita to Kumo no Oukoku,1,2.0,7414,7.14,1370
Doraemon Movie 24: Nobita to Fushigi Kaze Tsukai,1,2.0,9731,7.33,1371
Doraemon Movie 30: Nobita no Ningyo Daikaisen,1,2.0,6691,7.17,1372
Doraemon Movie 31: Shin Nobita to Tetsujin Heidan - Habatake Tenshi-tachi,1,2.0,14316,8.16,1373
Doraemon Movie 34: Shin Nobita no Daimakyou - Peko to 5-nin no Tankentai,1,2.0,8405,7.37,1374
Doraemon Movie 37: Nobita no Nankyoku Kachikochi Daibouken,1,2.0,5487,7.43,1375
Dragon Ball Movie 1: Shen Long no Densetsu,2,3.0,66580,6.76,1376
Dragon Ball Z Movie 01: Ora no Gohan wo Kaese!!,2,2.5,120528,6.63,1377
Enbo,1,1.0,21058,7.11,1378
Fairy Tail Movie 1: Houou no Miko,2,4.0,212386,7.37,1379
Fruits Basket 1st Season,1,2.0,794009,8.22,1380
Fruits Basket 2nd Season,1,1.0,484494,8.55,1381
Fruits Basket: The Final,1,1.0,447340,8.99,1382
Genkaku Cool na Sensei ga Aheboteochi!,1,1.0,15234,7.25,1383
Green Eyes: Ane Kyun! yori The Animation,1,1.0,11418,6.86,1384
High School DxD OVA,1,2.0,279121,7.27,1385
Himitsu no Kichi,1,1.0,4158,6.36,1386
Imouto Bitch ni Shiboraretai,1,1.0,23490,7.14,1387
Kirameki Inokori Daisensou,1,1.0,711,6.91,1388
Kyonyuu Elf Oyako Saimin,1,1.0,7182,7.06,1389
Kyousou Giga (TV),1,5.0,186875,7.71,1390
Meikoku Gakuen: Jutai-hen,1,1.0,11487,7.06,1391
Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!,1,1.0,290579,7.12,1392
Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!,1,1.0,231360,6.88,1393
Naruto Movie 3: Dai Koufun! Mikazuki Jima no Animaru Panic Dattebayo!,1,1.0,205694,6.92,1394
Naruto: Shippuuden Movie 4 - The Lost Tower,2,3.0,249253,7.42,1395
Naruto: Shippuuden Movie 5 - Blood Prison,2,4.0,242244,7.46,1396
Neko no Ongaeshi,1,5.0,264213,7.72,1397
Oppai Gakuen Marching Band-bu!,1,1.0,8213,6.89,1398
Pa-Pa-Pa the ★ Movie: Perman,1,2.0,800,6.44,1399
Pa-Pa-Pa the ★ Movie: Perman - Tako de Pon! Ashi wa Pon!,1,2.0,611,6.40,1400
Pokemon Movie 04: Celebi Toki wo Koeta Deai,1,3.0,152134,6.90,1401
Pokemon Movie 07: Rekkuu no Houmonsha Deoxys,1,3.0,113384,6.96,1402
Pokemon Movie 08: Mew to Hadou no Yuusha Lucario,1,3.0,115327,7.32,1403
Pokemon Movie 10: Dialga vs. Palkia vs. Darkrai,1,3.0,112994,7.29,1404
Pokemon: Pikachu no Natsuyasumi,2,2.5,34919,6.81,1405
Psycho-Pass 2,3,5.0,640611,7.40,1406
Psycho-Pass 3,2,1.5,262788,7.45,1407
Pussycat,1,1.0,5336,4.20,1408
Sei Brunehilde Gakuen Shoujo Kishidan to Junpaku no Panty The Animation,1,1.0,15351,7.22,1409
Showtime! Uta no Oneesan datte Shitai,1,1.0,12955,6.78,1410
Spicy Swingy Style,1,1.0,1344,5.21,1411
Stand By Me Doraemon 2,1,2.0,22026,8.18,1412
Suntory Can Beer CMs,2,3.5,274,6.07,1413
Tic Tac Dreamin',1,1.0,1530,5.21,1414
Victorian Maid Maria no Houshi,1,1.0,12777,7.35,1415
Crayon Shin-chan,1,2.0,81293,7.78,1416
Dragon Ball GT,3,3.333,615386,6.48,1417
InuYasha,1,3.0,776307,7.86,1418
Ninja Hattori-kun,1,2.0,10962,6.93,1419
Ninja Hattori-kun (2012),1,3.0,2825,6.61,1420
Perman,1,2.0,3914,6.58,1421
Perman (1983),1,2.0,3859,6.60,1422
Pokemon Sun & Moon,2,3.0,109294,6.89,1423
Ao Haru Ride,3,7.0,902027,7.64,1424
Boogiepop wa Warawanai,1,7.0,131343,7.16,1425
Ergo Proxy,4,7.5,630424,7.90,1426
Green Green,1,5.0,116230,6.15,1427
Hanbun no Tsuki ga Noboru Sora,2,6.5,99458,7.47,1428
Love Hina,1,6.0,261849,7.10,1429
Love Hina Again,1,5.0,84621,7.21,1430
Love Hina Christmas Special: Silent Eve,1,5.0,57733,7.31,1431
Love Hina Haru Special: Kimi Sakura Chiru Nakare!!,1,4.0,52502,7.18,1432
Mirai Nikki: Redial,2,3.5,349141,7.30,1433
Mnemosyne: Mnemosyne no Musume-tachi,3,6.333,181517,7.26,1434
Naruto: Shippuuden Movie 1,1,7.0,290799,7.29,1435
Naruto: Shippuuden Movie 2 - Kizuna,1,5.0,260815,7.28,1436
Naruto: Shippuuden Movie 3 - Hi no Ishi wo Tsugu Mono,1,6.0,202379,7.33,1437
Petshop of Horrors,2,7.0,66518,7.24,1438
Pokemon Movie 20: Kimi ni Kimeta!,2,6.5,57109,7.12,1439
Promare: Galo-hen,1,6.0,27426,6.88,1440
Promare: Lio-hen,1,6.0,27890,7.02,1441
Sekirei: Pure Engagement,1,2.0,237995,7.28,1442
Tasogare Otome x Amnesia,1,7.0,394154,7.82,1443
Umi ga Kikoeru,2,8.0,129345,6.54,1444
Yeon-ae Halujeon,1,5.0,18773,7.18,1445
11eyes,1,5.0,234572,6.06,1446
3D Kanojo: Real Girl,1,7.0,330481,6.85,1447
3D Kanojo: Real Girl 2nd Season,1,8.0,182816,7.67,1448
"Akagami no Shirayuki-hime: Nandemonai Takaramono, Kono Page",1,10.0,77668,7.71,1449
Amanchu!,1,6.0,91952,7.24,1450
Death Note: Rewrite,1,7.0,201241,7.70,1451
Etsuraku no Tane The Animation,1,6.0,5965,6.06,1452
Fairy Tail OVA,1,9.0,164596,7.46,1453
Fairy Tail OVA (2016),1,9.0,82006,7.22,1454
Fairy Tail x Rave,1,6.0,123560,7.14,1455
Given,2,5.0,547824,8.32,1456
Gokushufudou Part 2,4,7.5,147263,7.54,1457
Gokushufudou Season 2,3,6.667,64830,7.56,1458
Hidan no Aria,1,7.0,370140,6.79,1459
Inyouchuu The Animation,1,6.0,6702,6.28,1460
Isekai Nonbiri Nouka,1,7.0,169842,7.57,1461
Isekai Yakkyoku,1,7.0,190078,7.31,1462
Kaizoku Oujo,1,6.0,188066,7.08,1463
Kamisama ni Natta Hi,1,7.0,252232,6.78,1464
Kaze no Tani no Nausicaä,3,6.0,363657,8.36,1465
Konohakaseki no Natsu,1,6.0,492,6.24,1466
Majo no Takkyuubin,2,7.5,560894,8.22,1467
Mushikago no Cagaster,1,10.0,37708,6.45,1468
Noumin Kanren no Skill bakka Agetetara Nazeka Tsuyoku Natta.,1,7.0,119243,5.94,1469
Rain Town,1,10.0,25317,7.10,1470
Ryuu to Sobakasu no Hime,1,10.0,151088,7.51,1471
Seitokaichou ni Chuukoku,1,4.0,47924,6.92,1472
Servamp,1,6.0,279359,6.88,1473
Shinmai Renkinjutsushi no Tenpo Keiei,1,9.0,60635,6.61,1474
Suki tte Ii na yo.,1,5.0,640020,7.41,1475
Tsumiki no Ie,2,9.0,94907,8.01,1476
