Name,User Populariy,User Rating,Global Popularity,Global Rating,misc
Tsuujou Kougeki ga Zentai Kougeki de Ni-kai Kougeki no Okaasan wa Suki desu ka? Namiuchigiwa no Okaasan wa Suki desu ka?,1,7.0,44606,6.05,1477
"Yuusha Party wo Tsuihou sareta Beast Tamer, Saikyoushu no Nekomimi Shoujo to Deau",1,8.0,171006,6.94,1478
Phantom: Requiem for the Phantom,2,5.5,329025,7.94,1479
100-man no Inochi no Ue ni Ore wa Tatteiru,1,6.0,279088,6.51,1480
100-man no Inochi no Ue ni Ore wa Tatteiru 2nd Season,1,6.0,153563,6.80,1481
Coquelicot-zaka kara,1,7.0,195001,7.79,1482
Deatte 5-byou de Battle,1,6.0,189430,6.76,1483
"Doukyonin wa Hiza, Tokidoki, Atama no Ue.",1,7.0,189827,7.73,1484
FLCL Progressive,1,2.0,130118,6.36,1485
Gekkan Shoujo Nozaki-kun,1,2.0,907394,7.83,1486
Heya Camp△,1,9.0,94048,7.33,1487
Hyouka: Motsubeki Mono wa,1,2.0,185027,7.35,1488
Imouto sae Ireba Ii.,1,6.0,330857,7.27,1489
Isekai Shokudou,1,6.0,243809,7.39,1490
Mimi wo Sumaseba,1,9.0,347204,8.22,1491
Mushishi Zoku Shou,2,7.5,292059,8.69,1492
Nanbaka 2,1,6.0,129633,7.49,1493
New Game!,1,5.0,423361,7.56,1494
New Game!!,1,5.0,252867,7.70,1495
"Ore no Nounai Sentakushi ga, Gakuen Love Comedy wo Zenryoku de Jama Shiteiru",2,4.5,400193,7.15,1496
Saenai Heroine no Sodatekata,1,5.0,644737,7.48,1497
Saiki Kusuo no Ψ-nan (ONA),1,7.0,41405,7.13,1498
Seirei Gensouki,1,3.0,342138,7.06,1499
"Sentouin, Hakenshimasu!",2,6.0,358446,7.16,1500
Shikioriori,1,2.0,175688,7.12,1501
Shingeki no Kyojin Movie 2: Jiyuu no Tsubasa,1,7.0,124246,7.87,1502
Tenkuu no Shiro Laputa,2,6.0,469704,8.26,1503
Trinity Seven Movie 1: Eternity Library to Alchemic Girl,1,4.0,172948,7.25,1504
Trinity Seven Movie 2: Heavens Library to Crimson Lord,1,2.0,107821,7.34,1505
Tsuki ga Kirei,1,7.0,528075,8.06,1506
Yuru Camp△,1,9.0,469678,8.27,1507
Yuru Camp△ Movie,1,10.0,69962,8.45,1508
Yuru Camp△ Season 2,1,9.0,211135,8.53,1509
Yuru Camp△ Season 2 Specials,1,9.0,19538,7.46,1510
Yuru Camp△ Specials,1,7.0,53483,7.56,1511
Gunslinger Girl,1,6.0,186922,7.39,1512
Mushishi,2,7.0,805452,8.66,1513
"Tantei wa Mou, Shindeiru.",2,4.0,354476,6.38,1514
Sakusei Byoutou The Animation,1,4.0,8668,7.04,1515
Aikagi The Animation,1,5.0,12111,7.17,1516
Ane wa Yanmama Junyuu-chuu,1,5.0,26564,7.75,1517
Araiya-san!: Ore to Aitsu ga Onnayu de!?,1,4.0,46272,6.59,1518
Baku Ane 2: Otouto Ippai Shibocchau zo! The Animation,1,5.0,19587,7.21,1519
Baku Ane: Otouto Shibocchau zo! The Animation,1,6.0,38012,7.38,1520
Dropout,1,5.0,34838,6.83,1521
Futa-bu!,1,6.0,28754,7.14,1522
Futa-bu!!,1,6.0,20453,7.22,1523
Hinagiku Virgin Lost Club e Youkoso,1,4.0,8962,6.84,1524
Ijirare: Fukushuu Saimin,1,6.0,16989,7.40,1525
Isekai Harem Monogatari,1,6.0,22175,7.47,1526
Itadaki! Seieki♥,1,7.0,66653,7.40,1527
Kohakuiro no Hunter The Animation,1,3.0,5982,6.27,1528
Kutsujoku,1,5.0,8450,6.82,1529
Kutsujoku 2 The Animation,1,4.0,5130,6.28,1530
Otokonoko Ojousama,1,4.0,4411,6.08,1531
Residence,1,3.0,10246,6.80,1532
Shinsei: Futanari Idol - Dekatama-kei!,1,6.0,9231,6.57,1533
Tropical Kiss,1,6.0,26274,7.08,1534
TSF Monogatari,1,4.0,17927,6.59,1535
Akiba's Trip The Animation,1,5.0,147198,6.49,1536
Aku no Hana,2,4.5,218527,7.14,1537
Another: The Other - Inga,2,5.5,187310,7.26,1538
Blood Lad,1,6.0,675267,7.25,1539
Blood Lad: Wagahai wa Neko de wa Nai,1,4.0,111439,7.11,1540
Boku no Kanojo ga Majimesugiru Sho-bitch na Ken OVA,1,5.0,44238,6.35,1541
Chuunibyou demo Koi ga Shitai! Movie: Take On Me,1,6.0,261540,8.11,1542
"Elfen Lied: Tooriame nite Arui wa, Shoujo wa Ikani Shite Sono Shinjou ni Itatta ka? - Regenschauer",2,6.0,190651,7.14,1543
Ga-Rei: Zero,2,7.0,235214,7.58,1544
Gakkougurashi!,1,6.0,442131,7.62,1545
Higurashi no Naku Koro ni,2,8.0,789356,7.89,1546
Higurashi no Naku Koro ni Kai,2,8.0,470897,8.18,1547
Higurashi no Naku Koro ni Kira,1,5.0,85995,6.54,1548
Higurashi no Naku Koro ni Rei,1,7.0,191514,7.41,1549
Lucky☆Star: Original na Visual to Animation,1,8.0,130857,7.80,1550
Neon Genesis Evangelion: Death & Rebirth,2,5.5,255917,7.47,1551
Odd Taxi Movie: In the Woods,1,6.0,41123,6.22,1552
Sakamoto desu ga? Sakamoto deshita?,1,5.0,85162,6.81,1553
Shigatsu wa Kimi no Uso: Moments,1,6.0,108010,7.69,1554
Shiki,3,7.333,587651,7.73,1555
Blood+,1,5.0,370738,7.62,1556
Seitokai Yakuindomo*,1,4.0,250038,7.69,1557
Umineko no Naku Koro ni,1,4.0,216726,7.05,1558
Rurouni Kenshin: Meiji Kenkaku Romantan (2023),1,7.0,90645,7.73,1559
2.43: Seiin Koukou Danshi Volley-bu,1,5.0,109370,6.14,1560
Ahiru no Sora,1,8.0,193390,7.27,1561
Days (TV),1,7.0,141227,7.16,1562
Days: Touin Gakuen-sen!,1,7.0,23476,7.44,1563
Fullmetal Alchemist: Brotherhood Specials,1,8.0,155891,8.00,1564
High Card,1,6.0,91874,7.15,1565
Piano no Mori (TV),1,6.0,123655,7.31,1566
Piano no Mori (TV) 2nd Season,1,6.0,49546,7.43,1567
Pokemon Diamond & Pearl,1,6.0,143243,7.27,1568
Pokemon XY&Z,1,7.0,137653,7.73,1569
Re-Main,1,7.0,127059,7.21,1570
Shakunetsu Kabaddi,1,6.0,98530,7.03,1571
Yuukoku no Moriarty OVA,2,6.5,35545,7.77,1572
Initial D First Stage,2,7.5,363049,8.33,1573
Abenobashi Mahou☆Shoutengai,1,5.0,88400,7.23,1574
AIKa,1,6.0,34362,5.93,1575
AIKa: Special Trial,1,6.0,7822,5.62,1576
Amon: Devilman Mokushiroku,1,7.0,22397,6.49,1577
Andersen Douwa: Ningyohime,1,3.0,5700,6.88,1578
Angel Cop,1,3.0,20472,5.97,1579
Ao no 6-gou,1,6.0,55930,7.00,1580
Aoki Hagane no Arpeggio: Ars Nova,1,6.0,148379,7.35,1581
Arakawa Under the Bridge,2,7.5,348539,7.56,1582
Aria the Animation,1,7.0,159429,7.68,1583
Baka to Test to Shoukanjuu,1,6.0,626080,7.52,1584
Basilisk: Kouga Ninpou Chou,1,7.0,184289,7.54,1585
Bayonetta: Bloody Fate,1,5.0,50839,6.63,1586
Bikini Warriors,1,7.0,89038,5.11,1587
Binbougami ga!,1,8.0,228367,7.67,1588
Bio Hunter,1,6.0,14359,5.92,1589
Bishoujo Senshi Sailor Moon,2,7.0,371949,7.73,1590
Bishoujo Senshi Sailor Moon R,2,6.0,154741,7.72,1591
Bishoujo Senshi Sailor Moon S,2,6.5,143495,7.89,1592
Bishoujo Senshi Sailor Moon SuperS Gaiden: Ami-chan no Hatsukoi,1,5.0,25406,7.32,1593
Black Jack the Movie,1,8.0,13061,7.33,1594
Blade Runner: Black Out 2022,1,7.0,36301,6.91,1595
Blood-C,1,8.0,359223,6.53,1596
Blood: The Last Vampire,1,6.0,108879,6.88,1597
Boku no Hero Academia: Hero Note,1,4.0,181739,7.28,1598
Bokusatsu Tenshi Dokuro-chan,2,6.5,196691,6.54,1599
Bokusatsu Tenshi Dokuro-chan 2,2,5.5,106864,6.64,1600
Chirin no Suzu,1,8.0,13072,7.10,1601
Choujin Densetsu Urotsukidouji Movie,1,3.0,6069,6.11,1602
Cossette no Shouzou,1,4.0,70749,6.79,1603
"Dakara Boku wa, H ga Dekinai.",1,4.0,411566,6.55,1604
Dance in the Vampire Bund,1,3.0,225638,6.99,1605
Dark Cat,1,1.0,5040,3.23,1606
Date A Live IV,1,5.0,235087,7.78,1607
Deimos no Hanayome: Ran no Kumikyoku,1,6.0,5928,5.66,1608
Dengeki Oshioki Musume Gootaman R: Ai to Kanashimi no Final Battle,1,7.0,3454,5.30,1609
Dengeki Oshioki Musume Gootaman: Gootaman Tanjou-hen,1,6.0,7569,5.17,1610
Devilman: Tanjou-hen,2,8.0,30003,7.17,1611
Devilman: Yochou Sirene-hen,2,8.5,22316,7.03,1612
Dirty Pair,1,7.0,31120,7.21,1613
Dirty Pair: Lovely Angels yori Ai wo Komete,1,7.0,5647,7.04,1614
Dorohedoro: Ma no Omake,1,8.0,51911,7.10,1615
Dragon Ball Movie 2: Majinjou no Nemurihime,1,5.0,63199,6.73,1616
Dragon Ball Movie 3: Makafushigi Daibouken,1,3.0,56466,6.82,1617
Dragon Ball Z Movie 02: Kono Yo de Ichiban Tsuyoi Yatsu,1,4.0,111083,6.58,1618
Dragon Ball Z Movie 03: Chikyuu Marugoto Choukessen,1,4.0,133675,6.69,1619
Dragon Ball Z Movie 04: Super Saiyajin da Son Gokuu,1,5.0,117230,6.54,1620
Dragon Ball Z Movie 05: Tobikkiri no Saikyou tai Saikyou,1,6.0,145347,7.06,1621
Dragon Ball Z Movie 06: Gekitotsu!! 100-oku Power no Senshi-tachi,1,6.0,125191,6.79,1622
Dragon Ball Z Movie 07: Kyokugen Battle!! Sandai Super Saiyajin,1,6.0,120781,6.83,1623
"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",1,7.0,158515,7.31,1624
Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,1,4.0,118596,7.11,1625
Dragon Ball Z Movie 10: Kiken na Futari! Super Senshi wa Nemurenai,1,4.0,129682,6.77,1626
Dragon Ball Z Movie 11: Super Senshi Gekiha!! Katsu no wa Ore da,1,3.0,120981,5.78,1627
Dragon Ball Z Movie 12: Fukkatsu no Fusion!! Gokuu to Vegeta,1,5.0,148405,7.59,1628
Dragon Ball Z Movie 13: Ryuuken Bakuhatsu!! Gokuu ga Yaraneba Dare ga Yaru,1,7.0,128544,7.35,1629
Dragon Ball Z Movie 14: Kami to Kami,1,5.0,214749,7.40,1630
Dragon Ball Z Special 1: Tatta Hitori no Saishuu Kessen,1,7.0,102248,7.56,1631
Dragon Ball Z Special 2: Zetsubou e no Hankou!! Nokosareta Chousenshi - Gohan to Trunks,1,7.0,107680,7.77,1632
Eden (ONA),1,6.0,17879,6.38,1633
Fatal Fury 2: The New Battle,1,4.0,9559,6.69,1634
Fatal Fury: The Motion Picture,1,5.0,13460,6.56,1635
Final Fantasy,1,5.0,15259,6.11,1636
Final Fantasy VII: Advent Children,1,3.0,210905,7.72,1637
Final Fantasy: The Spirits Within,1,6.0,70472,6.31,1638
Full Metal Panic! Invisible Victory Intermission,1,7.0,6470,6.34,1639
Gakkyuu Ou Yamazaki,1,4.0,1241,6.19,1640
Galaxy Angel Z,1,7.0,10371,7.19,1641
Gankutsuou,1,8.0,244006,8.13,1642
Gosick,1,4.0,536042,8.05,1643
GS Mikami,1,7.0,13559,7.26,1644
Guraburu!,1,2.0,13951,5.77,1645
Hajime no Ippo: Boxer no Kobushi,1,7.0,53187,8.09,1646
Hanappe Bazooka,1,6.0,3792,5.32,1647
Heppoko Jikken Animation Excel♥Saga,2,7.5,107698,7.49,1648
Higashi no Eden,1,8.0,555392,7.75,1649
Hokuto no Ken Movie,1,7.0,21011,7.22,1650
"Ima, Soko ni Iru Boku",2,7.5,141353,7.61,1651
Inferno Cop,1,6.0,101297,7.23,1652
Iria: Zeiram The Animation,1,5.0,25411,7.08,1653
Iron Virgin Jun,1,4.0,2901,4.52,1654
Jin-Rou,1,10.0,172849,7.78,1655
Kakugo no Susume,1,6.0,11388,4.77,1656
Kara no Kyoukai: Manner Movies,1,6.0,12687,6.41,1657
Kaze no Na wa Amnesia,1,6.0,19306,6.31,1658
Kenzen Robo Daimidaler,1,7.0,69211,6.13,1659
Kidou Keisatsu Patlabor the Movie,1,8.0,45604,7.55,1660
Kinnikuman,1,6.0,12080,7.32,1661
Knights of the Zodiac: Saint Seiya,1,2.0,18104,5.15,1662
Koe de Oshigoto! The Animation,1,3.0,90713,6.88,1663
Kore wa Zombie desu ka?,1,7.0,616833,7.34,1664
Kore wa Zombie desu ka? of the Dead,1,7.0,373930,7.49,1665
"Kore wa Zombie desu ka? of the Dead: Hai, Minotake ni Attemasu",1,7.0,104686,7.43,1666
Kore wa Zombie desu ka? OVA,1,7.0,131030,7.37,1667
Kotarou wa Hitorigurashi,1,7.0,139422,8.21,1668
Koukaku Kidoutai: Stand Alone Complex,2,7.5,389135,8.42,1669
Kubikiri Cycle: Aoiro Savant to Zaregotozukai,1,7.0,102662,7.76,1670
Kurozuka,1,7.0,95645,6.87,1671
Kuuchuu Buranko,1,8.0,91695,7.92,1672
Kyoufu no Bio Ningen Saishuu Kyoushi,1,7.0,4206,5.47,1673
Kyougoku Natsuhiko: Kousetsu Hyaku Monogatari,2,5.0,37592,7.09,1674
Kyuuketsuki Sugu Shinu,1,6.0,85751,7.26,1675
Let's Nupu Nupu,1,7.0,7485,6.20,1676
Lupin III: Cagliostro no Shiro,1,9.0,112941,8.15,1677
Lupin the Third: Mine Fujiko to Iu Onna,1,8.0,62027,7.77,1678
Macross,2,6.5,106765,7.90,1679
Macross: Do You Remember Love?,1,8.0,46609,7.94,1680
Mad★Bull 34,1,4.0,11431,6.31,1681
Makai Tenshou,1,7.0,7057,5.21,1682
Makai Toshi Shinjuku,1,7.0,23360,6.16,1683
Manie-Manie: Meikyuu Monogatari,1,10.0,32737,7.06,1684
"Maou-sama, Retry!",1,5.0,236641,6.55,1685
Maria†Holic,1,7.0,174770,7.01,1686
Maria†Holic Alive,1,5.0,65175,6.95,1687
Mawaru Penguindrum,1,8.0,295155,7.94,1688
Meikyuu Black Company,1,6.0,208879,7.25,1689
Midnight Eye: Gokuu,1,6.0,12233,6.44,1690
Mononoke,2,5.0,315851,8.43,1691
Murder Princess,2,4.0,57071,6.98,1692
Nanako Kaitai Shinsho,1,3.0,11298,5.49,1693
Noragami OVA,1,6.0,320253,7.72,1694
Outlanders,1,5.0,8362,5.85,1695
Pikotarou no Lullaby Lullaby,1,2.0,2041,5.21,1696
Pikotarou no Lullaby Lullaby (TV),1,2.0,5535,5.57,1697
Planetes,2,6.5,247338,8.26,1698
Rainbow: Nisha Rokubou no Shichinin,2,6.0,385976,8.48,1699
Ranma ½: Chuugoku Nekonron Daikessen! Okite Yaburi no Gekitou-hen!!,1,6.0,21729,7.23,1700
Ranma ½: Kessen Tougenkyou! Hanayome wo Torimodose!,1,5.0,20959,7.41,1701
Robot Carnival,1,10.0,25036,7.24,1702
Roujin Z,1,8.0,36823,7.05,1703
Saint Seiya,1,8.0,183517,7.75,1704
Saint Seiya: Jashin Eris,1,6.0,19052,6.79,1705
Saint Seiya: Kamigami no Atsuki Tatakai,1,5.0,17272,6.86,1706
Saint Seiya: Meiou Hades Elysion-hen,1,4.0,40448,7.57,1707
Saint Seiya: Meiou Hades Juuni Kyuu-hen,1,7.0,55875,8.05,1708
Saint Seiya: Meiou Hades Meikai-hen,1,4.0,49402,7.75,1709
Saint Seiya: Saishuu Seisen no Senshi-tachi,1,6.0,16211,6.76,1710
Saint Seiya: Shinku no Shounen Densetsu,1,7.0,15904,7.21,1711
Saint Seiya: Tenkai-hen Josou - Overture,1,4.0,23735,7.20,1712
Saint Seiya: The Lost Canvas - Meiou Shinwa,1,7.0,105912,7.98,1713
Saint Seiya: The Lost Canvas - Meiou Shinwa 2,1,7.0,73897,8.09,1714
Saint☆Oniisan,1,3.0,91649,7.48,1715
Sakigake!! Cromartie Koukou,1,3.0,136243,7.90,1716
Sekai no Yami Zukan,1,2.0,23187,4.70,1717
Sengoku Kitan Youtouden Movie,1,3.0,5257,5.97,1718
Shadows House 2nd Season,1,7.0,111490,8.00,1719
Shigurui,2,8.0,120542,7.37,1720
Shin Cutey Honey,1,5.0,10197,6.62,1721
Shin Kujakuou,1,5.0,2383,5.82,1722
Shinsekai yori,1,8.0,764100,8.28,1723
Shuranosuke Zanmaken: Shikamamon no Otoko,1,2.0,4560,4.71,1724
Sidonia no Kishi,2,6.0,227614,7.64,1725
Sidonia no Kishi: Daikyuu Wakusei Seneki,1,6.0,117134,7.72,1726
Slayers,1,7.0,139240,7.73,1727
Slayers Great,1,7.0,19679,7.32,1728
Slayers Next,1,8.0,69171,8.02,1729
Slayers Return,1,7.0,20220,7.31,1730
Slayers Try,1,8.0,54069,7.81,1731
Sol Levante,1,7.0,19528,4.93,1732
Sora no Otoshimono,1,6.0,470811,7.25,1733
Sora no Otoshimono Forte,1,6.0,286790,7.45,1734
Space☆Dandy,2,9.0,346998,7.88,1735
Space☆Dandy 2nd Season,2,9.0,163871,8.26,1736
Street Fighter II Movie,1,7.0,30903,7.17,1737
Street Fighter Zero The Animation,1,4.0,16167,6.51,1738
Subete ga F ni Naru,1,7.0,167667,7.24,1739
Sunabouzu,2,6.5,136551,7.38,1740
Tenchi Muyou!,1,8.0,78082,7.42,1741
Tenchi Muyou! in Love,1,7.0,23655,7.41,1742
Tenchi Muyou! Manatsu no Eve,1,7.0,15463,7.10,1743
Tenchi Muyou! Ryououki,1,8.0,51891,7.61,1744
Tenkuu no Escaflowne,2,8.0,152697,7.67,1745
Tetsuwan Birdy,1,5.0,30895,7.08,1746
The Animatrix,1,7.0,80670,7.30,1747
Triage X,1,4.0,160851,6.32,1748
Uchuu Senkan Tiramisù,1,6.0,27823,6.37,1749
Ueno-san wa Bukiyou,1,6.0,116777,6.56,1750
Umezu Kazuo no Noroi,1,6.0,7797,6.18,1751
Ushinawareta Choushoku,1,7.0,498,5.82,1752
Vampire Hunter,1,6.0,18846,6.57,1753
Vampire Sensou,1,4.0,4457,4.65,1754
Violence Jack: Harem Bomber-hen,1,5.0,12748,5.19,1755
Violence Jack: Hell's Wind-hen,1,3.0,8928,5.48,1756
Violence Jack: Jigoku Gai-hen,1,4.0,11151,5.55,1757
Witchblade,1,5.0,114231,7.22,1758
Wolf's Rain,2,5.0,322473,7.80,1759
X/1999,1,3.0,37681,6.57,1760
Yami no Teio: Kyuuketsuki Dracula,2,1.5,4460,3.70,1761
Yojouhan Time Machine Blues,1,8.0,37317,8.19,1762
Yoru no Kuni,1,8.0,13294,7.44,1763
Yoru wa Mijikashi Arukeyo Otome,1,8.0,121410,8.18,1764
Yuru Yuri,1,5.0,332442,7.57,1765
Yuru Yuri♪♪,1,5.0,182761,7.82,1766
Yuu☆Yuu☆Hakusho: Meikai Shitou-hen - Honoo no Kizuna,1,6.0,28643,7.18,1767
Arslan Senki (TV),1,9.0,368128,7.66,1768
Babylon,1,7.0,150585,6.74,1769
Ginga Eiyuu Densetsu Gaiden: Ougon no Tsubasa,1,7.0,14718,6.27,1770
Ginga Eiyuu Densetsu: Arata naru Tatakai no Overture,1,9.0,33694,8.08,1771
Ginga Eiyuu Densetsu: Waga Yuku wa Hoshi no Taikai,1,8.0,38161,7.87,1772
Juu Ou Sei,1,4.0,72224,7.20,1773
Omoide Poroporo,1,8.0,140428,7.44,1774
Ore Monogatari!!,1,8.0,656460,7.90,1775
Psycho-Pass Movie,1,6.0,266273,7.70,1776
Zetman,1,5.0,134172,6.84,1777
Ashita no Joe,1,7.0,87775,8.30,1778
Ashita no Joe 2,1,7.0,49111,8.71,1779
Bakuretsu Tenshi,1,4.0,69935,6.79,1780
Bishoujo Senshi Sailor Moon SuperS,1,6.0,116364,7.63,1781
Bishoujo Senshi Sailor Moon: Sailor Stars,1,6.0,110426,7.95,1782
Blocker Gundan IV Machine Blaster,1,4.0,1131,6.08,1783
Blue Gender,1,7.0,79264,7.03,1784
Bokura no,1,7.0,188085,7.61,1785
Candy Candy,1,6.0,30213,7.57,1786
Cardcaptor Sakura,1,8.0,426385,8.16,1787
Chou Denji Machine Voltes V,1,4.0,7883,7.46,1788
City Hunter,1,7.0,78156,7.91,1789
City Hunter '91,1,6.0,23200,7.75,1790
City Hunter 2,1,7.0,25999,8.06,1791
City Hunter 3,1,4.0,20986,7.80,1792
City Hunter: The Secret Service,1,8.0,8348,7.42,1793
Cowboy Bebop: Tengoku no Tobira,1,10.0,366708,8.38,1794
D.Gray-man Hallow,1,7.0,186771,7.70,1795
Devilman Lady,1,8.0,24575,6.60,1796
Eromanga-sensei OVA,1,5.0,113316,6.80,1797
Escaflowne,1,3.0,68492,7.06,1798
Glass no Kamen,1,1.0,9044,7.36,1799
Hajime no Ippo: Champion Road,1,7.0,132014,8.26,1800
Hajime no Ippo: Mashiba vs. Kimura,1,5.0,105719,8.23,1801
Hokuto no Ken,1,6.0,128093,7.96,1802
Hokuto no Ken 2,1,5.0,30622,7.56,1803
Initial D Fifth Stage,1,4.0,141720,8.09,1804
Initial D Fourth Stage,1,7.0,178069,8.16,1805
Initial D Second Stage,1,7.0,208073,8.16,1806
Initial D Third Stage,1,5.0,172187,7.90,1807
Inu-Ou,1,4.0,24048,7.80,1808
Kaguya-hime no Monogatari,1,9.0,221641,8.21,1809
Kaiba,1,2.0,147816,8.14,1810
Kaiketsu Zorro,1,8.0,11935,7.23,1811
Kara no Kyoukai Movie: Mirai Fukuin - Extra Chorus,1,5.0,47863,7.46,1812
Karakai Jouzu no Takagi-san 3,1,7.0,176723,8.42,1813
Karakai Jouzu no Takagi-san Movie,1,4.0,64884,8.50,1814
Kick-Heart,1,4.0,20702,6.41,1815
"Kimi to, Nami ni Noretara",1,5.0,213478,7.61,1816
Koukaku Kidoutai 2.0,1,4.0,87425,7.97,1817
Koukaku Kidoutai: Stand Alone Complex - Solid State Society,1,8.0,98539,8.11,1818
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,1,9.0,222960,8.52,1819
Lodoss-tou Senki: Eiyuu Kishi Den,1,4.0,32124,7.13,1820
Macross 7,1,4.0,30459,7.18,1821
Macross Dynamite 7,1,5.0,13499,6.82,1822
Macross F,1,6.0,144763,7.89,1823
Macross Δ,1,4.0,75932,7.27,1824
Macross Plus,1,8.0,46934,7.71,1825
Macross Plus Movie Edition,1,6.0,16838,7.71,1826
Mamono Hunter Youko,1,2.0,12226,6.23,1827
Master Keaton,1,8.0,26611,7.60,1828
Master Keaton OVA,1,5.0,9883,7.72,1829
Mind Game,1,3.0,83632,7.78,1830
Mushishi Zoku Shou 2nd Season,1,5.0,258504,8.73,1831
Mushishi Zoku Shou: Odoro no Michi,1,6.0,98232,8.43,1832
Mushishi Zoku Shou: Suzu no Shizuku,1,4.0,124912,8.59,1833
Mushishi: Hihamukage,1,2.0,135430,8.53,1834
Noir,1,5.0,111328,7.29,1835
Ore no Imouto ga Konnani Kawaii Wake ga Nai Specials,1,5.0,187827,7.33,1836
RahXephon,1,7.0,117460,7.39,1837
Rurouni Kenshin: Meiji Kenkaku Romantan - Seisou-hen,1,7.0,82908,7.97,1838
School Rumble,1,7.0,322990,7.89,1839
School Rumble Ni Gakki,1,8.0,158982,7.98,1840
School Rumble San Gakki,1,5.0,61752,7.29,1841
Shiki Specials,1,5.0,70315,7.76,1842
Shin Hokuto no Ken,1,6.0,14467,6.94,1843
Shokugeki no Souma: Ni no Sara OVA,1,4.0,159693,7.47,1844
Shoujo Kakumei Utena,1,9.0,212050,8.20,1845
Silent Möbius,1,8.0,14685,6.81,1846
Skull Man,1,2.0,31933,6.60,1847
Slam Dunk (Movie),1,4.0,19540,7.33,1848
Tenshi Kinryouku,1,2.0,48709,6.26,1849
Texhnolyze,1,7.0,244039,7.76,1850
The Big O,1,7.0,94028,7.53,1851
Trigun: Badlands Rumble,1,5.0,139483,7.92,1852
Urusei Yatsura,1,8.0,85722,7.74,1853
Versailles no Bara,1,6.0,94323,8.33,1854
Ars no Kyojuu,1,2.0,40782,6.09,1855
Bishoujo Senshi Sailor Moon Crystal,1,2.0,144729,7.11,1856
Gilgamesh,1,4.0,40634,6.63,1857
Golgo 13 (TV),1,4.0,41801,7.52,1858
Heike Monogatari,1,4.0,76069,7.78,1859
Last Exile,1,2.0,171832,7.79,1860
Nihon Chinbotsu 2020,1,2.0,145295,6.45,1861
Shokugeki no Souma: Shin no Sara,1,3.0,595645,7.74,1862
xxxHOLiC,1,1.0,313308,7.98,1863
