Studio,Populariy,Rating,Unique anime
White Fox,124,7.169,20
Toei Animation,144,5.688,89
Pierrot,214,5.93,48
CloverWorks,110,6.564,19
A-1 Pictures,320,6.263,79
Bones,311,6.434,64
Sugar Boy,5,2.8,1
P.A. Works,48,6.208,14
Sunrise,122,7.5,45
Madhouse,382,7.113,98
Diomedéa,26,5.5,11
Tezuka Productions,37,6.676,8
TMS Entertainment,110,6.245,41
Gainax,60,7.833,9
Brain's Base,60,6.983,21
APPP,15,7.533,4
Geno Studio,10,8.1,5
J.C.Staff,222,6.626,81
Zero-G,18,6.944,5
Production I.G,167,7.048,73
Telecom Animation Film,17,6.0,4
Lay-duce,14,7.286,6
Lerche,75,6.2,21
David Production,131,6.962,19
MAPPA,184,7.245,29
Kyoto Animation,131,7.076,44
ufotable,174,6.879,29
CoMix Wave Films,44,6.659,8
Studio VOLN,12,7.583,2
feel.,33,5.364,17
OLM,76,6.158,20
Studio Deen,117,6.12,39
Doga Kobo,47,5.489,21
SILVER LINK.,61,5.787,34
Studio Bind,43,6.977,6
Seven,11,4.091,9
ILCA,8,4.125,4
Fanworks,3,6.333,1
Wit Studio,208,7.514,26
Manglobe,37,6.838,11
Studio Ghibli,63,7.46,17
8bit,60,6.25,16
LIDENFILMS,58,5.793,21
Seven Arcs,16,5.5,8
ENGI,16,5.562,7
Pierrot Plus,5,5.8,1
TNK,28,4.857,8
Satelight,28,5.714,14
Okuruto Noboru,13,5.846,2
Polygon Pictures,21,6.762,12
Shaft,122,7.352,33
Trigger,44,7.0,15
Arms,11,6.545,2
Khara,29,7.276,5
Digital Frontier,4,6.75,2
Radix,8,6.75,3
Orange,17,7.235,4
Studio Hibari,7,5.857,4
Kinema Citrus,48,7.188,9
asread.,26,5.0,7
Triangle Staff,11,8.0,3
LAN Studio,20,7.65,3
TROYCA,9,5.778,6
Nut,10,7.4,3
Shuka,14,8.286,4
Tokyo Movie Shinsha,14,7.5,4
Nippon Animation,17,5.941,13
Studio 4°C,20,7.0,7
SynergySP,6,5.5,6
Science SARU,19,5.895,8
Yumeta Company,9,7.0,5
Bandai Namco Pictures,28,7.0,11
Passione,22,5.409,9
Larx Entertainment,5,6.4,3
Artland,11,6.0,8
A.C.G.T.,6,5.833,5
Tatsunoko Production,15,6.2,8
Gonzo,41,6.195,22
Xebec,29,6.0,21
Bee Train,6,4.667,4
Gallop,11,7.091,9
Staple Entertainment,2,5.5,2
GoHands,9,6.111,7
OLM Team Yoshioka,2,5.0,1
Ezόla,4,6.75,2
Millepensee,17,3.706,6
Studio Elle,2,2.5,2
Studio Gokumi,10,4.2,5
Studio Palette,3,5.333,1
AIC Classic,2,6.5,1
Maho Film,4,5.75,4
Connect,7,6.286,4
Studio Comet,7,5.857,7
Hoods Entertainment,10,7.5,4
Studio Blanc.,3,8.0,2
Yokohama Animation Lab,2,6.5,2
BUG FILMS,5,7.6,1
Graphinica,11,5.455,4
Felix Film,5,6.0,2
AIC PLUS+,5,6.0,3
Studio Colorido,5,5.6,3
AtelierPontdarc,6,7.5,2
DLE,7,4.0,4
Cloud Hearts,2,5.5,1
Daume,6,6.5,4
NAZ,9,6.222,4
Quad,5,1.0,1
Ajia-do,14,6.0,8
Drive,9,6.556,2
Bibury Animation Studios,12,5.167,3
C2C,14,6.214,7
AIC Spirits,5,5.8,2
Wolfsbane,2,3.5,1
Kamikaze Douga,4,5.75,2
EMT Squared,10,5.0,7
Nomad,3,4.667,2
Geek Toys,11,5.455,8
Haoliners Animation League,7,5.0,2
AIC,12,6.583,11
Shin-Ei Animation,31,4.258,24
Silver,2,6.0,2
Mippei Eigeki Kiryuukan,6,2.0,1
Nexus,11,5.818,2
Production IMS,3,5.333,2
Encourage Films,2,6.5,2
PINE JAM,9,4.778,3
Majin,2,3.5,2
Signal.MD,5,4.6,3
K-Factory,1,10.0,1
RAMS,1,1.0,1
Asahi Production,2,3.5,2
Studio PuYUKAI,8,6.375,8
Production Reed,2,3.0,1
UWAN Pictures,2,3.5,1
Studio A-CAT,2,5.0,2
Brio Animation,1,1.0,1
Studio Kafka,2,7.0,2
Enishiya,1,7.0,1
Arvo Animation,1,7.0,1
Bridge,2,5.0,2
Tear Studio,3,5.333,1
Project No.9,17,5.471,8
Studio Animal,1,6.0,1
Ashi Productions,10,5.2,8
Studio Fantasia,3,6.0,3
Studio Chizu,4,8.5,2
Imagin,2,8.5,1
AIC Build,9,5.222,4
CygamesPictures,4,6.0,3
Purple Cow Studio Japan,3,7.0,1
Big Firebird Culture,2,5.5,2
Shirogumi,3,4.333,2
Studio 3Hz,5,5.2,3
Seven Arcs Pictures,5,3.6,3
AXsiZ,1,4.0,1
Studio Kai,4,7.0,3
Studio! Cucuri,1,1.0,1
Nice Boat Animation,4,6.75,1
T-Rex,11,2.818,11
Hololive Production,1,4.0,1
Studio Flad,3,5.333,2
Visual Flight,2,1.0,1
Artmic,4,4.0,1
Irawias,1,4.0,1
Kigumi,1,1.0,1
Children's Playground Entertainment,3,5.667,1
Revoroot,5,6.2,3
Sharefun Studio,15,6.933,4
MontBlanc Pictures,2,1.5,1
Studio Hokiboshi,2,6.5,1
PONOS Corporation,1,7.0,1
Anima,3,4.0,1
GRIZZLY,1,1.0,1
Hal Film Maker,8,5.75,5
Akatsuki,2,3.5,2
studio MOTHER,1,7.0,1
Studio Kelmadick,2,3.5,1
domerica,2,7.5,1
Chaos Project,1,5.0,1
Group TAC,8,6.0,5
Jumondo,2,3.0,2
TYO Animations,3,5.333,3
Hotline,3,5.667,2
Pb Animation Co. Ltd.,2,7.0,2
Minami Machi Bugyousho,2,1.0,1
Minakata Laboratory,1,5.0,1
B.CMAY PICTURES,2,5.0,2
Studio Mir,2,6.0,1
Foch Films,5,7.0,5
Nippon Ramayana Film Co.,1,8.0,1
L²Studio,1,6.0,1
ASK Animation Studio,1,4.0,1
Qualia Animation,1,7.0,1
Garden Culture,1,5.0,1
Studio 1st,1,1.0,1
Big Wing,1,1.0,1
Peak Hunt,3,3.0,3
Blue bread,2,2.5,2
Rabbit Gate,1,1.0,1
Studio Matrix,1,5.0,1
LICO,1,5.0,1
Studio Eromatick,1,6.0,1
Suzuki Mirano,1,6.0,1
Topcraft,3,6.0,1
PrimeTime,1,4.0,1
Zexcs,3,4.667,2
Oh! Production,6,8.5,3
C-Station,6,8.833,6
Magic Bus,5,4.2,5
Ryuu M's,2,4.0,2
Studio 9 Maiami,3,6.0,3
BreakBottle,1,4.0,1
Mouse,1,4.0,1
Collaboration Works,1,6.0,1
Office Takeout,1,4.0,1
Gaina,2,6.0,2
Studio Live,1,7.0,1
D.A.S.T Corporation,1,3.0,1
SANZIGEN,2,7.5,2
Phoenix Entertainment,2,5.0,2
Agent 21,1,1.0,1
Studio Kikan,1,7.0,1
animate Film,1,6.0,1
Qubic Pictures,1,6.0,1
Square Enix Visual Works,1,3.0,1
Square Pictures,1,6.0,1
W-Toon Studio,1,2.0,1
Studio Signal,1,6.0,1
Dynamic Planning,1,4.0,1
EKACHI EPILKA,1,5.0,1
E&G Films,3,7.667,3
AIC ASTA,2,6.0,2
Plum,1,4.0,1
Lesprit,1,6.0,1
Studio 88,2,3.5,2
Studio Daisy,1,8.0,1
Kitty Film Mitaka Studio,2,8.5,2
Mushi Production,1,7.0,1
Eiken,1,1.0,1
Pastel,1,7.0,1
The Answer Studio,1,4.0,1
